

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 30 02:15:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   202     0032                     _RB2	set	50
   203     0031                     _RB1	set	49
   204     0030                     _RB0	set	48
   205     0037                     _RB7	set	55
   206     0036                     _RB6	set	54
   207     0035                     _RB5	set	53
   208     0034                     _RB4	set	52
   209     0043                     _RD3	set	67
   210     0042                     _RD2	set	66
   211     0081                     _OPTION_REG	set	129
   212     0086                     _TRISB	set	134
   213     0088                     _TRISD	set	136
   214                           
   215                           	psect	strings
   216     0003                     __pstrings:
   217     0003                     stringtab:
   218     0003                     __stringtab:
   219     0003                     stringcode:	
   220                           ;	String table - string pointers are 1 byte each
   221                           
   222     0003                     stringdir:
   223     0003  3000               	movlw	high stringdir
   224     0004  008A               	movwf	10
   225     0005  0804               	movf	4,w
   226     0006  0A84               	incf	4,f
   227     0007  0782               	addwf	2,f
   228     0008                     __stringbase:
   229     0008  3400               	retlw	0
   230     0009                     __end_of__stringtab:
   231     0009                     STR_1:
   232     0009  3420               	retlw	32	;' '
   233     000A  3420               	retlw	32	;' '
   234     000B  3445               	retlw	69	;'E'
   235     000C  346E               	retlw	110	;'n'
   236     000D  3474               	retlw	116	;'t'
   237     000E  3465               	retlw	101	;'e'
   238     000F  3472               	retlw	114	;'r'
   239     0010  3420               	retlw	32	;' '
   240     0011  3474               	retlw	116	;'t'
   241     0012  3468               	retlw	104	;'h'
   242     0013  3465               	retlw	101	;'e'
   243     0014  3420               	retlw	32	;' '
   244     0015  344B               	retlw	75	;'K'
   245     0016  3465               	retlw	101	;'e'
   246     0017  3479               	retlw	121	;'y'
   247     0018  3420               	retlw	32	;' '
   248     0019  3400               	retlw	0
   249                           
   250                           	psect	cinit
   251     07EC                     start_initialization:	
   252                           ; #config settings
   253                           
   254     07EC                     __initialization:
   255                           
   256                           ; Initialize objects allocated to BANK0
   257     07EC  1383               	bcf	3,7	;select IRP bank0
   258     07ED  3030               	movlw	low (__pdataBANK0+16)
   259     07EE  00FD               	movwf	btemp+-1
   260     07EF  3005               	movlw	high __pidataBANK0
   261     07F0  00FE               	movwf	btemp
   262     07F1  30D5               	movlw	low __pidataBANK0
   263     07F2  00FF               	movwf	btemp+1
   264     07F3  3020               	movlw	low __pdataBANK0
   265     07F4  0084               	movwf	4
   266     07F5  120A  118A  25FB  120A  118A  	fcall	init_ram0
   267                           
   268                           ; Clear objects allocated to COMMON
   269     07FA  01F6               	clrf	__pbssCOMMON& (0+127)
   270     07FB  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   271     07FC                     end_of_initialization:	
   272                           ;End of C runtime variable initialization code
   273                           
   274     07FC                     __end_of__initialization:
   275     07FC  0183               	clrf	3
   276     07FD  120A  118A  2E48   	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	bssCOMMON
   279     0076                     __pbssCOMMON:
   280     0076                     _colloc:
   281     0076                     	ds	1
   282     0077                     _rowloc:
   283     0077                     	ds	1
   284                           
   285                           	psect	dataBANK0
   286     0020                     __pdataBANK0:
   287     0020                     _keypad:
   288     0020                     	ds	16
   289                           
   290                           	psect	inittext
   291     05F7                     init_fetch0:	
   292                           ;	Called with low address in FSR and high address in W
   293                           
   294     05F7  087E               	movf	btemp,w
   295     05F8  008A               	movwf	10
   296     05F9  087F               	movf	btemp+1,w
   297     05FA  0082               	movwf	2
   298     05FB                     init_ram0:	
   299                           ;Called with:
   300                           ;	high address of idata address in btemp 
   301                           ;	low address of idata address in btemp+1 
   302                           ;	low address of data in FSR
   303                           ;	high address + 1 of data in btemp-1
   304                           
   305     05FB  120A  118A  25F7  120A  118A  	fcall	init_fetch0
   306     0600  0080               	movwf	0
   307     0601  0A84               	incf	4,f
   308     0602  0804               	movf	4,w
   309     0603  067D               	xorwf	btemp+-1,w
   310     0604  1903               	btfsc	3,2
   311     0605  3400               	retlw	0
   312     0606  0AFF               	incf	btemp+1,f
   313     0607  1903               	btfsc	3,2
   314     0608  0AFE               	incf	btemp,f
   315     0609  2DFB               	goto	init_ram0
   316                           
   317                           	psect	cstackCOMMON
   318     0070                     __pcstackCOMMON:
   319     0070                     ?_lcd_init:
   320     0070                     ?_keyinit:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ??_keyinit:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ?_cmd:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_show:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ?_key:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ??_key:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ?_dat:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0070                     ?_lcd_delay:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ??_lcd_delay:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     lcd_delay@lcd_delay:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           ; 2 bytes @ 0x0
   355     0070                     	ds	2
   356     0072                     ??_cmd:
   357     0072                     ??_dat:	
   358                           ; 1 bytes @ 0x2
   359                           
   360                           
   361                           ; 1 bytes @ 0x2
   362     0072                     	ds	1
   363     0073                     cmd@a:
   364     0073                     dat@b:	
   365                           ; 1 bytes @ 0x3
   366                           
   367                           
   368                           ; 1 bytes @ 0x3
   369     0073                     	ds	1
   370     0074                     ??_lcd_init:
   371     0074                     ??_show:	
   372                           ; 1 bytes @ 0x4
   373                           
   374     0074                     show@s:	
   375                           ; 1 bytes @ 0x4
   376                           
   377                           
   378                           ; 1 bytes @ 0x4
   379     0074                     	ds	1
   380     0075                     ??_main:
   381     0075                     main@b:	
   382                           ; 1 bytes @ 0x5
   383                           
   384                           
   385                           ; 1 bytes @ 0x5
   386     0075                     	ds	1
   387                           
   388                           	psect	maintext
   389     0648                     __pmaintext:	
   390 ;;
   391 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   392 ;;
   393 ;; *************** function _main *****************
   394 ;; Defined at:
   395 ;;		line 48 in file "newmain.c"
   396 ;; Parameters:    Size  Location     Type
   397 ;;		None
   398 ;; Auto vars:     Size  Location     Type
   399 ;;  i               2    0        unsigned int 
   400 ;;  b               1    5[COMMON] unsigned char 
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   405 ;; Tracked objects:
   406 ;;		On entry : B00/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         1       0       0       0       0
   412 ;;      Temps:          0       0       0       0       0
   413 ;;      Totals:         1       0       0       0       0
   414 ;;Total ram usage:        1 bytes
   415 ;; Hardware stack levels required when called: 3
   416 ;; This function calls:
   417 ;;		_cmd
   418 ;;		_dat
   419 ;;		_key
   420 ;;		_keyinit
   421 ;;		_lcd_init
   422 ;;		_show
   423 ;; This function is called by:
   424 ;;		Startup code after reset
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428     0648                     _main:	
   429                           ;psect for function _main
   430                           
   431     0648                     l878:	
   432                           ;incstack = 0
   433                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   434                           
   435                           
   436                           ;newmain.c: 50:     unsigned int i;;newmain.c: 51:     TRISD=0;
   437     0648  1683               	bsf	3,5	;RP0=1, select bank1
   438     0649  1303               	bcf	3,6	;RP1=0, select bank1
   439     064A  0188               	clrf	8	;volatile
   440     064B                     l880:
   441                           
   442                           ;newmain.c: 52:     lcd_init();
   443     064B  120A  118A  260A  120A  118A  	fcall	_lcd_init
   444     0650                     l882:
   445                           
   446                           ;newmain.c: 53:     keyinit();
   447     0650  120A  118A  25CC  120A  118A  	fcall	_keyinit
   448     0655                     l884:
   449                           
   450                           ;newmain.c: 54:     unsigned char b;;newmain.c: 55:     cmd(0x80);
   451     0655  3080               	movlw	128
   452     0656  120A  118A  2677  120A  118A  	fcall	_cmd
   453     065B                     l886:
   454                           
   455                           ;newmain.c: 56:     show("  Enter the Key ");
   456     065B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   457     065C  120A  118A  2629  120A  118A  	fcall	_show
   458     0661                     l888:
   459                           
   460                           ;newmain.c: 58:     {;newmain.c: 59:         cmd(0xc7);
   461     0661  30C7               	movlw	199
   462     0662  120A  118A  2677  120A  118A  	fcall	_cmd
   463     0667                     l890:
   464                           
   465                           ;newmain.c: 60:         b=key();
   466     0667  120A  118A  26F3  120A  118A  	fcall	_key
   467     066C  00F5               	movwf	main@b
   468     066D                     l892:
   469                           
   470                           ;newmain.c: 61:         dat(b);
   471     066D  0875               	movf	main@b,w
   472     066E  120A  118A  26B5  120A  118A  	fcall	_dat
   473     0673  2E61               	goto	l888
   474     0674  120A  118A  2800   	ljmp	start
   475     0677                     __end_of_main:
   476                           
   477                           	psect	text1
   478     0629                     __ptext1:	
   479 ;; *************** function _show *****************
   480 ;; Defined at:
   481 ;;		line 105 in file "newmain.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;  s               1    wreg     PTR unsigned char 
   484 ;;		 -> STR_1(17), 
   485 ;; Auto vars:     Size  Location     Type
   486 ;;  s               1    4[COMMON] PTR unsigned char 
   487 ;;		 -> STR_1(17), 
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : 0/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         1       0       0       0       0
   499 ;;      Temps:          0       0       0       0       0
   500 ;;      Totals:         1       0       0       0       0
   501 ;;Total ram usage:        1 bytes
   502 ;; Hardware stack levels used: 1
   503 ;; Hardware stack levels required when called: 2
   504 ;; This function calls:
   505 ;;		_dat
   506 ;; This function is called by:
   507 ;;		_main
   508 ;; This function uses a non-reentrant model
   509 ;;
   510                           
   511     0629                     _show:	
   512                           ;psect for function _show
   513                           
   514                           
   515                           ;incstack = 0
   516                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   517                           ;show@s stored from wreg
   518     0629  00F4               	movwf	show@s
   519     062A                     l870:
   520                           
   521                           ;newmain.c: 105: void show(unsigned char *s);newmain.c: 106: {;newmain.c: 107:     while
      +                          (*s) {
   522     062A  2E3B               	goto	l876
   523     062B                     l872:
   524                           
   525                           ;newmain.c: 108:         dat(*s++);
   526     062B  0874               	movf	show@s,w
   527     062C  0084               	movwf	4
   528     062D  120A  118A  2003  120A  118A  	fcall	stringdir
   529     0632  120A  118A  26B5  120A  118A  	fcall	_dat
   530     0637                     l874:
   531     0637  3001               	movlw	1
   532     0638  00FF               	movwf	btemp+1
   533     0639  087F               	movf	btemp+1,w
   534     063A  07F4               	addwf	show@s,f
   535     063B                     l876:
   536                           
   537                           ;newmain.c: 107:     while(*s) {
   538     063B  0874               	movf	show@s,w
   539     063C  0084               	movwf	4
   540     063D  120A  118A  2003  120A  118A  	fcall	stringdir
   541     0642  3A00               	xorlw	0
   542     0643  1D03               	skipz
   543     0644  2E46               	goto	u531
   544     0645  2E47               	goto	u530
   545     0646                     u531:
   546     0646  2E2B               	goto	l872
   547     0647                     u530:
   548     0647                     l73:
   549     0647  0008               	return
   550     0648                     __end_of_show:
   551                           
   552                           	psect	text2
   553     06B5                     __ptext2:	
   554 ;; *************** function _dat *****************
   555 ;; Defined at:
   556 ;;		line 89 in file "newmain.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;  b               1    wreg     unsigned char 
   559 ;; Auto vars:     Size  Location     Type
   560 ;;  b               1    3[COMMON] unsigned char 
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   565 ;; Tracked objects:
   566 ;;		On entry : 0/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         0       0       0       0       0
   571 ;;      Locals:         1       0       0       0       0
   572 ;;      Temps:          1       0       0       0       0
   573 ;;      Totals:         2       0       0       0       0
   574 ;;Total ram usage:        2 bytes
   575 ;; Hardware stack levels used: 1
   576 ;; Hardware stack levels required when called: 1
   577 ;; This function calls:
   578 ;;		_lcd_delay
   579 ;; This function is called by:
   580 ;;		_main
   581 ;;		_show
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585     06B5                     _dat:	
   586                           ;psect for function _dat
   587                           
   588                           
   589                           ;incstack = 0
   590                           ; Regs used in _dat: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   591                           ;dat@b stored from wreg
   592     06B5  00F3               	movwf	dat@b
   593     06B6                     l734:
   594                           
   595                           ;newmain.c: 89: void dat(unsigned char b);newmain.c: 90: {;newmain.c: 91:     RD2=1;
   596     06B6  1283               	bcf	3,5	;RP0=0, select bank0
   597     06B7  1303               	bcf	3,6	;RP1=0, select bank0
   598     06B8  1508               	bsf	8,2	;volatile
   599     06B9                     l736:
   600                           
   601                           ;newmain.c: 92:     PORTD&=0x0F;
   602     06B9  300F               	movlw	15
   603     06BA  00FF               	movwf	btemp+1
   604     06BB  087F               	movf	btemp+1,w
   605     06BC  0588               	andwf	8,f	;volatile
   606                           
   607                           ;newmain.c: 93:     PORTD|=(b&0xf0);
   608     06BD  0873               	movf	dat@b,w
   609     06BE  39F0               	andlw	240
   610     06BF  00FF               	movwf	btemp+1
   611     06C0  087F               	movf	btemp+1,w
   612     06C1  0488               	iorwf	8,f	;volatile
   613     06C2                     l738:
   614                           
   615                           ;newmain.c: 94:     RD3=1;
   616     06C2  1588               	bsf	8,3	;volatile
   617     06C3                     l740:
   618                           
   619                           ;newmain.c: 95:     lcd_delay();
   620     06C3  120A  118A  25E5  120A  118A  	fcall	_lcd_delay
   621     06C8                     l742:
   622                           
   623                           ;newmain.c: 96:     RD3=0;
   624     06C8  1283               	bcf	3,5	;RP0=0, select bank0
   625     06C9  1303               	bcf	3,6	;RP1=0, select bank0
   626     06CA  1188               	bcf	8,3	;volatile
   627     06CB                     l744:
   628                           
   629                           ;newmain.c: 97:     lcd_delay();
   630     06CB  120A  118A  25E5  120A  118A  	fcall	_lcd_delay
   631                           
   632                           ;newmain.c: 98:     PORTD&=0x0f;
   633     06D0  300F               	movlw	15
   634     06D1  00FF               	movwf	btemp+1
   635     06D2  087F               	movf	btemp+1,w
   636     06D3  1283               	bcf	3,5	;RP0=0, select bank0
   637     06D4  1303               	bcf	3,6	;RP1=0, select bank0
   638     06D5  0588               	andwf	8,f	;volatile
   639                           
   640                           ;newmain.c: 99:     PORTD|=(b<<4&0xf0);
   641     06D6  0873               	movf	dat@b,w
   642     06D7  00F2               	movwf	??_dat
   643     06D8  3003               	movlw	3
   644     06D9                     u35:
   645     06D9  1003               	clrc
   646     06DA  0DF2               	rlf	??_dat,f
   647     06DB  3EFF               	addlw	-1
   648     06DC  1D03               	skipz
   649     06DD  2ED9               	goto	u35
   650     06DE  1003               	clrc
   651     06DF  0D72               	rlf	??_dat,w
   652     06E0  39F0               	andlw	240
   653     06E1  00FF               	movwf	btemp+1
   654     06E2  087F               	movf	btemp+1,w
   655     06E3  0488               	iorwf	8,f	;volatile
   656     06E4                     l746:
   657                           
   658                           ;newmain.c: 100:     RD3=1;
   659     06E4  1588               	bsf	8,3	;volatile
   660     06E5                     l748:
   661                           
   662                           ;newmain.c: 101:     lcd_delay();
   663     06E5  120A  118A  25E5  120A  118A  	fcall	_lcd_delay
   664     06EA                     l750:
   665                           
   666                           ;newmain.c: 102:     RD3=0;
   667     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   668     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   669     06EC  1188               	bcf	8,3	;volatile
   670     06ED                     l752:
   671                           
   672                           ;newmain.c: 103:     lcd_delay();
   673     06ED  120A  118A  25E5  120A  118A  	fcall	_lcd_delay
   674     06F2                     l67:
   675     06F2  0008               	return
   676     06F3                     __end_of_dat:
   677                           
   678                           	psect	text3
   679     060A                     __ptext3:	
   680 ;; *************** function _lcd_init *****************
   681 ;; Defined at:
   682 ;;		line 65 in file "newmain.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         0       0       0       0       0
   700 ;;Total ram usage:        0 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; Hardware stack levels required when called: 2
   703 ;; This function calls:
   704 ;;		_cmd
   705 ;; This function is called by:
   706 ;;		_main
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710     060A                     _lcd_init:	
   711                           ;psect for function _lcd_init
   712                           
   713     060A                     l754:	
   714                           ;incstack = 0
   715                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   716                           
   717                           
   718                           ;newmain.c: 67:     cmd(0x02);
   719     060A  3002               	movlw	2
   720     060B  120A  118A  2677  120A  118A  	fcall	_cmd
   721                           
   722                           ;newmain.c: 68:     cmd(0x28);
   723     0610  3028               	movlw	40
   724     0611  120A  118A  2677  120A  118A  	fcall	_cmd
   725                           
   726                           ;newmain.c: 69:     cmd(0x0e);
   727     0616  300E               	movlw	14
   728     0617  120A  118A  2677  120A  118A  	fcall	_cmd
   729                           
   730                           ;newmain.c: 70:     cmd(0x06);
   731     061C  3006               	movlw	6
   732     061D  120A  118A  2677  120A  118A  	fcall	_cmd
   733                           
   734                           ;newmain.c: 71:     cmd(0x80);
   735     0622  3080               	movlw	128
   736     0623  120A  118A  2677  120A  118A  	fcall	_cmd
   737     0628                     l61:
   738     0628  0008               	return
   739     0629                     __end_of_lcd_init:
   740                           
   741                           	psect	text4
   742     0677                     __ptext4:	
   743 ;; *************** function _cmd *****************
   744 ;; Defined at:
   745 ;;		line 73 in file "newmain.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;  a               1    wreg     unsigned char 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;  a               1    3[COMMON] unsigned char 
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
