

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 05:09:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     001A                     _RCREG	set	26
   176     0019                     _TXREG	set	25
   177     0018                     _RCSTAbits	set	24
   178     0006                     _PORTB	set	6
   179     0008                     _PORTD	set	8
   180     0065                     _RCIF	set	101
   181     00C4                     _CREN	set	196
   182     00C1                     _OERR	set	193
   183     0064                     _TXIF	set	100
   184     0098                     _TXSTAbits	set	152
   185     0099                     _SPBRG	set	153
   186     0086                     _TRISB	set	134
   187     0088                     _TRISD	set	136
   188                           
   189                           	psect	cinit
   190     07EB                     start_initialization:	
   191                           ; #config settings
   192                           
   193     07EB                     __initialization:
   194                           
   195                           ; Clear objects allocated to BANK0
   196     07EB  1283               	bcf	3,5	;RP0=0, select bank0
   197     07EC  1303               	bcf	3,6	;RP1=0, select bank0
   198     07ED  01BE               	clrf	__pbssBANK0& (0+127)
   199     07EE  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   200     07EF  01C0               	clrf	(__pbssBANK0+2)& (0+127)
   201     07F0  01C1               	clrf	(__pbssBANK0+3)& (0+127)
   202     07F1  01C2               	clrf	(__pbssBANK0+4)& (0+127)
   203     07F2  01C3               	clrf	(__pbssBANK0+5)& (0+127)
   204     07F3  01C4               	clrf	(__pbssBANK0+6)& (0+127)
   205     07F4  01C5               	clrf	(__pbssBANK0+7)& (0+127)
   206     07F5  01C6               	clrf	(__pbssBANK0+8)& (0+127)
   207     07F6  01C7               	clrf	(__pbssBANK0+9)& (0+127)
   208     07F7  01C8               	clrf	(__pbssBANK0+10)& (0+127)
   209     07F8  01C9               	clrf	(__pbssBANK0+11)& (0+127)
   210     07F9  01CA               	clrf	(__pbssBANK0+12)& (0+127)
   211     07FA  01CB               	clrf	(__pbssBANK0+13)& (0+127)
   212     07FB  01CC               	clrf	(__pbssBANK0+14)& (0+127)
   213     07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216     07FC                     __end_of__initialization:
   217     07FC  0183               	clrf	3
   218     07FD  120A  118A  2EEA   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	bssBANK0
   221     003E                     __pbssBANK0:
   222     003E                     main@F893:
   223     003E                     	ds	15
   224                           
   225                           	psect	cstackCOMMON
   226     0070                     __pcstackCOMMON:
   227     0070                     ?_LCD_Initialize:
   228     0070                     ?_UART_ReceiveData:	
   229                           ; 1 bytes @ 0x0
   230                           
   231     0070                     ??_UART_ReceiveData:	
   232                           ; 1 bytes @ 0x0
   233                           
   234     0070                     ?_UART_WriteString:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     ?_UART_TransmitData:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ??_UART_TransmitData:	
   241                           ; 1 bytes @ 0x0
   242                           
   243     0070                     ?_LCD_WriteCommand:	
   244                           ; 1 bytes @ 0x0
   245                           
   246     0070                     ??_LCD_WriteCommand:	
   247                           ; 1 bytes @ 0x0
   248                           
   249     0070                     ?_main:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0070                     ?___aldiv:	
   253                           ; 2 bytes @ 0x0
   254                           
   255     0070                     UART_TransmitData@data:	
   256                           ; 4 bytes @ 0x0
   257                           
   258     0070                     ___aldiv@divisor:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 4 bytes @ 0x0
   263     0070                     	ds	1
   264     0071                     ??_UART_WriteString:
   265     0071                     UART_WriteString@ptr:	
   266                           ; 1 bytes @ 0x1
   267                           
   268                           
   269                           ; 1 bytes @ 0x1
   270     0071                     	ds	1
   271     0072                     LCD_WriteCommand@cmd:
   272                           
   273                           ; 1 bytes @ 0x2
   274     0072                     	ds	1
   275     0073                     ??_LCD_Initialize:
   276                           
   277                           ; 1 bytes @ 0x3
   278     0073                     	ds	1
   279     0074                     ___aldiv@dividend:
   280                           
   281                           ; 4 bytes @ 0x4
   282     0074                     	ds	4
   283     0078                     ??___aldiv:
   284                           
   285                           ; 1 bytes @ 0x8
   286     0078                     	ds	1
   287     0079                     ??_UART_Initialize:
   288                           
   289                           ; 1 bytes @ 0x9
   290     0079                     	ds	4
   291                           
   292                           	psect	cstackBANK0
   293     0020                     __pcstackBANK0:
   294     0020                     ___aldiv@counter:
   295                           
   296                           ; 1 bytes @ 0x0
   297     0020                     	ds	1
   298     0021                     ___aldiv@sign:
   299                           
   300                           ; 1 bytes @ 0x1
   301     0021                     	ds	1
   302     0022                     ___aldiv@quotient:
   303                           
   304                           ; 4 bytes @ 0x2
   305     0022                     	ds	4
   306     0026                     ?_UART_Initialize:
   307     0026                     UART_Initialize@baud:	
   308                           ; 1 bytes @ 0x6
   309                           
   310                           
   311                           ; 4 bytes @ 0x6
   312     0026                     	ds	4
   313     002A                     ??_main:
   314                           
   315                           ; 1 bytes @ 0xA
   316     002A                     	ds	3
   317     002D                     main@arr:
   318                           
   319                           ; 15 bytes @ 0xD
   320     002D                     	ds	15
   321     003C                     main@i:
   322                           
   323                           ; 2 bytes @ 0x1C
   324     003C                     	ds	2
   325                           
   326                           	psect	maintext
   327     06EA                     __pmaintext:	
   328 ;;
   329 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   330 ;;
   331 ;; *************** function _main *****************
   332 ;; Defined at:
   333 ;;		line 24 in file "newmain.c"
   334 ;; Parameters:    Size  Location     Type
   335 ;;		None
   336 ;; Auto vars:     Size  Location     Type
   337 ;;  i               2   28[BANK0 ] int 
   338 ;;  arr            15   13[BANK0 ] unsigned char [15]
   339 ;; Return value:  Size  Location     Type
   340 ;;                  2   40[None  ] int 
   341 ;; Registers used:
   342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   343 ;; Tracked objects:
   344 ;;		On entry : B00/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   348 ;;      Params:         0       0       0       0       0
   349 ;;      Locals:         0      17       0       0       0
   350 ;;      Temps:          0       3       0       0       0
   351 ;;      Totals:         0      20       0       0       0
   352 ;;Total ram usage:       20 bytes
   353 ;; Hardware stack levels required when called: 2
   354 ;; This function calls:
   355 ;;		_LCD_Initialize
   356 ;;		_UART_Initialize
   357 ;;		_UART_ReceiveData
   358 ;;		_UART_WriteString
   359 ;; This function is called by:
   360 ;;		Startup code after reset
   361 ;; This function uses a non-reentrant model
   362 ;;
   363                           
   364     06EA                     _main:	
   365                           ;psect for function _main
   366                           
   367     06EA                     l895:	
   368                           ;incstack = 0
   369                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   370                           
   371                           
   372                           ;newmain.c: 25:     char arr[15] = {0};
   373     06EA  302D               	movlw	main@arr& (0+255)
   374     06EB  0084               	movwf	4
   375     06EC  300F               	movlw	15
   376     06ED  00FF               	movwf	btemp+1
   377     06EE                     u340:
   378     06EE  1383               	bcf	3,7	;select IRP bank0
   379     06EF  0180               	clrf	0
   380     06F0  0A84               	incf	4,f
   381     06F1  0BFF               	decfsz	btemp+1,f
   382     06F2  2EEE               	goto	u340
   383     06F3                     l897:
   384                           
   385                           ;newmain.c: 26:     TRISD = 0x00;
   386     06F3  1683               	bsf	3,5	;RP0=1, select bank1
   387     06F4  1303               	bcf	3,6	;RP1=0, select bank1
   388     06F5  0188               	clrf	8	;volatile
   389     06F6                     l899:
   390                           
   391                           ;newmain.c: 27:     PORTD = 0x00;
   392     06F6  1283               	bcf	3,5	;RP0=0, select bank0
   393     06F7  1303               	bcf	3,6	;RP1=0, select bank0
   394     06F8  0188               	clrf	8	;volatile
   395     06F9                     l901:
   396                           
   397                           ;newmain.c: 28:     TRISB = 0x00;
   398     06F9  1683               	bsf	3,5	;RP0=1, select bank1
   399     06FA  1303               	bcf	3,6	;RP1=0, select bank1
   400     06FB  0186               	clrf	6	;volatile
   401     06FC                     l903:
   402                           
   403                           ;newmain.c: 29:     PORTB = 0x00;
   404     06FC  1283               	bcf	3,5	;RP0=0, select bank0
   405     06FD  1303               	bcf	3,6	;RP1=0, select bank0
   406     06FE  0186               	clrf	6	;volatile
   407     06FF                     l905:
   408                           
   409                           ;newmain.c: 30:     UART_Initialize(9600);
   410     06FF  3000               	movlw	0
   411     0700  00A9               	movwf	UART_Initialize@baud+3
   412     0701  3000               	movlw	0
   413     0702  00A8               	movwf	UART_Initialize@baud+2
   414     0703  3025               	movlw	37
   415     0704  00A7               	movwf	UART_Initialize@baud+1
   416     0705  3080               	movlw	128
   417     0706  00A6               	movwf	UART_Initialize@baud
   418     0707  120A  118A  26B6  120A  118A  	fcall	_UART_Initialize
   419     070C                     l907:
   420                           
   421                           ;newmain.c: 31:     LCD_Initialize();
   422     070C  120A  118A  2670  120A  118A  	fcall	_LCD_Initialize
   423     0711                     l909:
   424                           
   425                           ;newmain.c: 36:         for(int i=0;i<6;i++){
   426     0711  1283               	bcf	3,5	;RP0=0, select bank0
   427     0712  1303               	bcf	3,6	;RP1=0, select bank0
   428     0713  01BC               	clrf	main@i
   429     0714  01BD               	clrf	main@i+1
   430     0715                     l915:
   431                           
   432                           ;newmain.c: 37:             arr[i] = UART_ReceiveData();
   433     0715  1283               	bcf	3,5	;RP0=0, select bank0
   434     0716  1303               	bcf	3,6	;RP1=0, select bank0
   435     0717  083C               	movf	main@i,w
   436     0718  3E2D               	addlw	(low (main@arr| 0))& (0+255)
   437     0719  0084               	movwf	4
   438     071A  120A  118A  264B  120A  118A  	fcall	_UART_ReceiveData
   439     071F  1383               	bcf	3,7	;select IRP bank0
   440     0720  0080               	movwf	0
   441     0721                     l917:
   442                           
   443                           ;newmain.c: 38:         }
   444     0721  3001               	movlw	1
   445     0722  1283               	bcf	3,5	;RP0=0, select bank0
   446     0723  1303               	bcf	3,6	;RP1=0, select bank0
   447     0724  07BC               	addwf	main@i,f
   448     0725  1803               	skipnc
   449     0726  0ABD               	incf	main@i+1,f
   450     0727  3000               	movlw	0
   451     0728  07BD               	addwf	main@i+1,f
   452     0729                     l919:
   453     0729  083D               	movf	main@i+1,w
   454     072A  3A80               	xorlw	128
   455     072B  00FF               	movwf	btemp+1
   456     072C  3080               	movlw	128
   457     072D  027F               	subwf	btemp+1,w
   458     072E  1D03               	skipz
   459     072F  2F32               	goto	u355
   460     0730  3006               	movlw	6
   461     0731  023C               	subwf	main@i,w
   462     0732                     u355:
   463     0732  1C03               	skipc
   464     0733  2F35               	goto	u351
   465     0734  2F36               	goto	u350
   466     0735                     u351:
   467     0735  2F15               	goto	l915
   468     0736                     u350:
   469     0736                     l921:
   470                           
   471                           ;newmain.c: 40:         UART_WriteString(arr);
   472     0736  302D               	movlw	(low (main@arr| 0))& (0+255)
   473     0737  120A  118A  2659  120A  118A  	fcall	_UART_WriteString
   474     073C                     l923:
   475                           
   476                           ;newmain.c: 41:         _delay((unsigned long)((500)*(8000000/4000.0)));
   477     073C  3006               	movlw	6
   478     073D  1283               	bcf	3,5	;RP0=0, select bank0
   479     073E  1303               	bcf	3,6	;RP1=0, select bank0
   480     073F  00AC               	movwf	??_main+2
   481     0740  3013               	movlw	19
   482     0741  00AB               	movwf	??_main+1
   483     0742  30AD               	movlw	173
   484     0743  00AA               	movwf	??_main
   485     0744                     u367:
   486     0744  0BAA               	decfsz	??_main,f
   487     0745  2F44               	goto	u367
   488     0746  0BAB               	decfsz	??_main+1,f
   489     0747  2F44               	goto	u367
   490     0748  0BAC               	decfsz	??_main+2,f
   491     0749  2F44               	goto	u367
   492     074A  2F11               	goto	l909
   493     074B  120A  118A  2800   	ljmp	start
   494     074E                     __end_of_main:
   495                           
   496                           	psect	text1
   497     0659                     __ptext1:	
   498 ;; *************** function _UART_WriteString *****************
   499 ;; Defined at:
   500 ;;		line 70 in file "newmain.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;  ptr             1    wreg     PTR const unsigned char 
   503 ;;		 -> main@arr(15), 
   504 ;; Auto vars:     Size  Location     Type
   505 ;;  ptr             1    1[COMMON] PTR const unsigned char 
   506 ;;		 -> main@arr(15), 
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         1       0       0       0       0
   518 ;;      Temps:          0       0       0       0       0
   519 ;;      Totals:         1       0       0       0       0
   520 ;;Total ram usage:        1 bytes
   521 ;; Hardware stack levels used: 1
   522 ;; Hardware stack levels required when called: 1
   523 ;; This function calls:
   524 ;;		_UART_TransmitData
   525 ;; This function is called by:
   526 ;;		_main
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530     0659                     _UART_WriteString:	
   531                           ;psect for function _UART_WriteString
   532                           
   533                           
   534                           ;incstack = 0
   535                           ; Regs used in _UART_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   536                           ;UART_WriteString@ptr stored from wreg
   537     0659  00F1               	movwf	UART_WriteString@ptr
   538     065A                     l887:
   539                           
   540                           ;newmain.c: 72:     while(*ptr){
   541     065A  2E67               	goto	l893
   542     065B                     l889:
   543                           
   544                           ;newmain.c: 74:         UART_TransmitData(*ptr++);
   545     065B  0871               	movf	UART_WriteString@ptr,w
   546     065C  0084               	movwf	4
   547     065D  0800               	movf	0,w
   548     065E  120A  118A  2641  120A  118A  	fcall	_UART_TransmitData
   549     0663                     l891:
   550     0663  3001               	movlw	1
   551     0664  00FF               	movwf	btemp+1
   552     0665  087F               	movf	btemp+1,w
   553     0666  07F1               	addwf	UART_WriteString@ptr,f
   554     0667                     l893:
   555                           
   556                           ;newmain.c: 72:     while(*ptr){
   557     0667  0871               	movf	UART_WriteString@ptr,w
   558     0668  0084               	movwf	4
   559     0669  1383               	bcf	3,7	;select IRP bank0
   560     066A  0800               	movf	0,w
   561     066B  1D03               	btfss	3,2
   562     066C  2E6E               	goto	u331
   563     066D  2E6F               	goto	u330
   564     066E                     u331:
   565     066E  2E5B               	goto	l889
   566     066F                     u330:
   567     066F                     l70:
   568     066F  0008               	return
   569     0670                     __end_of_UART_WriteString:
   570                           
   571                           	psect	text2
   572     0641                     __ptext2:	
   573 ;; *************** function _UART_TransmitData *****************
   574 ;; Defined at:
   575 ;;		line 57 in file "newmain.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;  data            1    wreg     unsigned char 
   578 ;; Auto vars:     Size  Location     Type
   579 ;;  data            1    0[COMMON] unsigned char 
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg
   584 ;; Tracked objects:
   585 ;;		On entry : 0/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   589 ;;      Params:         0       0       0       0       0
   590 ;;      Locals:         1       0       0       0       0
   591 ;;      Temps:          0       0       0       0       0
   592 ;;      Totals:         1       0       0       0       0
   593 ;;Total ram usage:        1 bytes
   594 ;; Hardware stack levels used: 1
   595 ;; This function calls:
   596 ;;		Nothing
   597 ;; This function is called by:
   598 ;;		_UART_WriteString
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602     0641                     _UART_TransmitData:	
   603                           ;psect for function _UART_TransmitData
   604                           
   605                           
   606                           ;incstack = 0
   607                           ; Regs used in _UART_TransmitData: [wreg]
   608                           ;UART_TransmitData@data stored from wreg
   609     0641  00F0               	movwf	UART_TransmitData@data
   610     0642                     l811:
   611                           
   612                           ;newmain.c: 58:     TXREG = data;
   613     0642  0870               	movf	UART_TransmitData@data,w
   614     0643  1283               	bcf	3,5	;RP0=0, select bank0
   615     0644  1303               	bcf	3,6	;RP1=0, select bank0
   616     0645  0099               	movwf	25	;volatile
   617     0646                     l54:	
   618                           ;newmain.c: 59:     while(!TXIF);
   619                           
   620     0646  1E0C               	btfss	12,4	;volatile
   621     0647  2E49               	goto	u191
   622     0648  2E4A               	goto	u190
   623     0649                     u191:
   624     0649  2E46               	goto	l54
   625     064A                     u190:
   626     064A                     l57:
   627     064A  0008               	return
   628     064B                     __end_of_UART_TransmitData:
   629                           
   630                           	psect	text3
   631     064B                     __ptext3:	
   632 ;; *************** function _UART_ReceiveData *****************
   633 ;; Defined at:
   634 ;;		line 61 in file "newmain.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      unsigned char 
   641 ;; Registers used:
   642 ;;		wreg
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0
   650 ;;      Temps:          0       0       0       0       0
   651 ;;      Totals:         0       0       0       0       0
   652 ;;Total ram usage:        0 bytes
   653 ;; Hardware stack levels used: 1
   654 ;; This function calls:
   655 ;;		Nothing
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661     064B                     _UART_ReceiveData:	
   662                           ;psect for function _UART_ReceiveData
   663                           
   664     064B                     l879:	
   665                           ;incstack = 0
   666                           ; Regs used in _UART_ReceiveData: [wreg]
   667                           
   668                           
   669                           ;newmain.c: 63:     if(OERR){
   670     064B  1283               	bcf	3,5	;RP0=0, select bank0
   671     064C  1303               	bcf	3,6	;RP1=0, select bank0
   672     064D  1C98               	btfss	24,1	;volatile
   673     064E  2E50               	goto	u311
   674     064F  2E51               	goto	u310
   675     0650                     u311:
   676     0650  2E53               	goto	l61
   677     0651                     u310:
   678     0651                     l881:
   679                           
   680                           ;newmain.c: 64:         CREN = 0;
   681     0651  1218               	bcf	24,4	;volatile
   682                           
   683                           ;newmain.c: 65:         CREN = 1;
   684     0652  1618               	bsf	24,4	;volatile
   685     0653                     l61:
   686     0653  1E8C               	btfss	12,5	;volatile
   687     0654  2E56               	goto	u321
   688     0655  2E57               	goto	u320
   689     0656                     u321:
   690     0656  2E53               	goto	l61
   691     0657                     u320:
   692     0657                     l883:
   693                           
   694                           ;newmain.c: 68:     return RCREG;
   695     0657  081A               	movf	26,w	;volatile
   696     0658                     l64:
   697     0658  0008               	return
   698     0659                     __end_of_UART_ReceiveData:
   699                           
   700                           	psect	text4
   701     06B6                     __ptext4:	
   702 ;; *************** function _UART_Initialize *****************
   703 ;; Defined at:
   704 ;;		line 49 in file "newmain.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;  baud            4    6[BANK0 ] long 
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         0       4       0       0       0
   719 ;;      Locals:         0       0       0       0       0
   720 ;;      Temps:          4       0       0       0       0
   721 ;;      Totals:         4       4       0       0       0
   722 ;;Total ram usage:        8 bytes
   723 ;; Hardware stack levels used: 1
   724 ;; Hardware stack levels required when called: 1
   725 ;; This function calls:
   726 ;;		___aldiv
   727 ;; This function is called by:
   728 ;;		_main
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732     06B6                     _UART_Initialize:	
   733                           ;psect for function _UART_Initialize
   734                           
   735     06B6                     l867:	
   736                           ;incstack = 0
   737                           ; Regs used in _UART_Initialize: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   738                           
   739                           
   740                           ;newmain.c: 51:     SPBRG = (((8000000)/(16*baud))-1);
   741     06B6  1283               	bcf	3,5	;RP0=0, select bank0
   742     06B7  1303               	bcf	3,6	;RP1=0, select bank0
   743     06B8  0826               	movf	UART_Initialize@baud,w
   744     06B9  00F9               	movwf	??_UART_Initialize
