

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 13 04:35:51 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
   395     039A                     	;# 
   396     039C                     	;# 
   397     039D                     	;# 
   398     039E                     	;# 
   399     039F                     	;# 
   400     0415                     	;# 
   401     0416                     	;# 
   402     0417                     	;# 
   403     041C                     	;# 
   404     041D                     	;# 
   405     041E                     	;# 
   406     0FE4                     	;# 
   407     0FE5                     	;# 
   408     0FE6                     	;# 
   409     0FE7                     	;# 
   410     0FE8                     	;# 
   411     0FE9                     	;# 
   412     0FEA                     	;# 
   413     0FEB                     	;# 
   414     0FED                     	;# 
   415     0FEE                     	;# 
   416     0FEF                     	;# 
   417     0000                     	;# 
   418     0001                     	;# 
   419     0002                     	;# 
   420     0003                     	;# 
   421     0004                     	;# 
   422     0005                     	;# 
   423     0006                     	;# 
   424     0007                     	;# 
   425     0008                     	;# 
   426     0009                     	;# 
   427     000A                     	;# 
   428     000B                     	;# 
   429     000C                     	;# 
   430     000D                     	;# 
   431     000E                     	;# 
   432     0011                     	;# 
   433     0012                     	;# 
   434     0013                     	;# 
   435     0014                     	;# 
   436     0015                     	;# 
   437     0016                     	;# 
   438     0016                     	;# 
   439     0017                     	;# 
   440     0018                     	;# 
   441     0019                     	;# 
   442     001A                     	;# 
   443     001B                     	;# 
   444     001C                     	;# 
   445     001E                     	;# 
   446     001F                     	;# 
   447     008C                     	;# 
   448     008D                     	;# 
   449     008E                     	;# 
   450     0091                     	;# 
   451     0092                     	;# 
   452     0093                     	;# 
   453     0094                     	;# 
   454     0095                     	;# 
   455     0096                     	;# 
   456     0097                     	;# 
   457     0098                     	;# 
   458     0099                     	;# 
   459     009A                     	;# 
   460     009B                     	;# 
   461     009B                     	;# 
   462     009C                     	;# 
   463     009D                     	;# 
   464     009E                     	;# 
   465     010C                     	;# 
   466     010D                     	;# 
   467     010E                     	;# 
   468     0111                     	;# 
   469     0112                     	;# 
   470     0113                     	;# 
   471     0114                     	;# 
   472     0115                     	;# 
   473     0116                     	;# 
   474     0117                     	;# 
   475     0118                     	;# 
   476     0119                     	;# 
   477     011A                     	;# 
   478     011B                     	;# 
   479     011D                     	;# 
   480     011E                     	;# 
   481     018C                     	;# 
   482     018D                     	;# 
   483     018E                     	;# 
   484     0191                     	;# 
   485     0191                     	;# 
   486     0192                     	;# 
   487     0193                     	;# 
   488     0193                     	;# 
   489     0193                     	;# 
   490     0194                     	;# 
   491     0195                     	;# 
   492     0196                     	;# 
   493     0199                     	;# 
   494     019A                     	;# 
   495     019B                     	;# 
   496     019B                     	;# 
   497     019B                     	;# 
   498     019B                     	;# 
   499     019C                     	;# 
   500     019C                     	;# 
   501     019D                     	;# 
   502     019E                     	;# 
   503     019F                     	;# 
   504     020C                     	;# 
   505     020D                     	;# 
   506     020E                     	;# 
   507     0211                     	;# 
   508     0211                     	;# 
   509     0212                     	;# 
   510     0212                     	;# 
   511     0213                     	;# 
   512     0213                     	;# 
   513     0214                     	;# 
   514     0214                     	;# 
   515     0215                     	;# 
   516     0215                     	;# 
   517     0215                     	;# 
   518     0216                     	;# 
   519     0216                     	;# 
   520     0217                     	;# 
   521     0217                     	;# 
   522     0219                     	;# 
   523     021A                     	;# 
   524     021B                     	;# 
   525     021C                     	;# 
   526     021D                     	;# 
   527     021E                     	;# 
   528     021F                     	;# 
   529     0291                     	;# 
   530     0291                     	;# 
   531     0292                     	;# 
   532     0293                     	;# 
   533     0294                     	;# 
   534     0295                     	;# 
   535     0295                     	;# 
   536     0296                     	;# 
   537     0298                     	;# 
   538     0298                     	;# 
   539     0299                     	;# 
   540     029A                     	;# 
   541     029B                     	;# 
   542     029C                     	;# 
   543     029D                     	;# 
   544     029E                     	;# 
   545     0311                     	;# 
   546     0311                     	;# 
   547     0312                     	;# 
   548     0313                     	;# 
   549     0318                     	;# 
   550     0318                     	;# 
   551     0319                     	;# 
   552     031A                     	;# 
   553     038C                     	;# 
   554     038D                     	;# 
   555     038E                     	;# 
   556     0391                     	;# 
   557     0392                     	;# 
   558     0393                     	;# 
   559     0394                     	;# 
   560     0395                     	;# 
   561     0396                     	;# 
   562     039A                     	;# 
   563     039C                     	;# 
   564     039D                     	;# 
   565     039E                     	;# 
   566     039F                     	;# 
   567     0415                     	;# 
   568     0416                     	;# 
   569     0417                     	;# 
   570     041C                     	;# 
   571     041D                     	;# 
   572     041E                     	;# 
   573     0FE4                     	;# 
   574     0FE5                     	;# 
   575     0FE6                     	;# 
   576     0FE7                     	;# 
   577     0FE8                     	;# 
   578     0FE9                     	;# 
   579     0FEA                     	;# 
   580     0FEB                     	;# 
   581     0FED                     	;# 
   582     0FEE                     	;# 
   583     0FEF                     	;# 
   584     0000                     	;# 
   585     0001                     	;# 
   586     0002                     	;# 
   587     0003                     	;# 
   588     0004                     	;# 
   589     0005                     	;# 
   590     0006                     	;# 
   591     0007                     	;# 
   592     0008                     	;# 
   593     0009                     	;# 
   594     000A                     	;# 
   595     000B                     	;# 
   596     000C                     	;# 
   597     000D                     	;# 
   598     000E                     	;# 
   599     0011                     	;# 
   600     0012                     	;# 
   601     0013                     	;# 
   602     0014                     	;# 
   603     0015                     	;# 
   604     0016                     	;# 
   605     0016                     	;# 
   606     0017                     	;# 
   607     0018                     	;# 
   608     0019                     	;# 
   609     001A                     	;# 
   610     001B                     	;# 
   611     001C                     	;# 
   612     001E                     	;# 
   613     001F                     	;# 
   614     008C                     	;# 
   615     008D                     	;# 
   616     008E                     	;# 
   617     0091                     	;# 
   618     0092                     	;# 
   619     0093                     	;# 
   620     0094                     	;# 
   621     0095                     	;# 
   622     0096                     	;# 
   623     0097                     	;# 
   624     0098                     	;# 
   625     0099                     	;# 
   626     009A                     	;# 
   627     009B                     	;# 
   628     009B                     	;# 
   629     009C                     	;# 
   630     009D                     	;# 
   631     009E                     	;# 
   632     010C                     	;# 
   633     010D                     	;# 
   634     010E                     	;# 
   635     0111                     	;# 
   636     0112                     	;# 
   637     0113                     	;# 
   638     0114                     	;# 
   639     0115                     	;# 
   640     0116                     	;# 
   641     0117                     	;# 
   642     0118                     	;# 
   643     0119                     	;# 
   644     011A                     	;# 
   645     011B                     	;# 
   646     011D                     	;# 
   647     011E                     	;# 
   648     018C                     	;# 
   649     018D                     	;# 
   650     018E                     	;# 
   651     0191                     	;# 
   652     0191                     	;# 
   653     0192                     	;# 
   654     0193                     	;# 
   655     0193                     	;# 
   656     0193                     	;# 
   657     0194                     	;# 
   658     0195                     	;# 
   659     0196                     	;# 
   660     0199                     	;# 
   661     019A                     	;# 
   662     019B                     	;# 
   663     019B                     	;# 
   664     019B                     	;# 
   665     019B                     	;# 
   666     019C                     	;# 
   667     019C                     	;# 
   668     019D                     	;# 
   669     019E                     	;# 
   670     019F                     	;# 
   671     020C                     	;# 
   672     020D                     	;# 
   673     020E                     	;# 
   674     0211                     	;# 
   675     0211                     	;# 
   676     0212                     	;# 
   677     0212                     	;# 
   678     0213                     	;# 
   679     0213                     	;# 
   680     0214                     	;# 
   681     0214                     	;# 
   682     0215                     	;# 
   683     0215                     	;# 
   684     0215                     	;# 
   685     0216                     	;# 
   686     0216                     	;# 
   687     0217                     	;# 
   688     0217                     	;# 
   689     0219                     	;# 
   690     021A                     	;# 
   691     021B                     	;# 
   692     021C                     	;# 
   693     021D                     	;# 
   694     021E                     	;# 
   695     021F                     	;# 
   696     0291                     	;# 
   697     0291                     	;# 
   698     0292                     	;# 
   699     0293                     	;# 
   700     0294                     	;# 
   701     0295                     	;# 
   702     0295                     	;# 
   703     0296                     	;# 
   704     0298                     	;# 
   705     0298                     	;# 
   706     0299                     	;# 
   707     029A                     	;# 
   708     029B                     	;# 
   709     029C                     	;# 
   710     029D                     	;# 
   711     029E                     	;# 
   712     0311                     	;# 
   713     0311                     	;# 
   714     0312                     	;# 
   715     0313                     	;# 
   716     0318                     	;# 
   717     0318                     	;# 
   718     0319                     	;# 
   719     031A                     	;# 
   720     038C                     	;# 
   721     038D                     	;# 
   722     038E                     	;# 
   723     0391                     	;# 
   724     0392                     	;# 
   725     0393                     	;# 
   726     0394                     	;# 
   727     0395                     	;# 
   728     0396                     	;# 
   729     039A                     	;# 
   730     039C                     	;# 
   731     039D                     	;# 
   732     039E                     	;# 
   733     039F                     	;# 
   734     0415                     	;# 
   735     0416                     	;# 
   736     0417                     	;# 
   737     041C                     	;# 
   738     041D                     	;# 
   739     041E                     	;# 
   740     0FE4                     	;# 
   741     0FE5                     	;# 
   742     0FE6                     	;# 
   743     0FE7                     	;# 
   744     0FE8                     	;# 
   745     0FE9                     	;# 
   746     0FEA                     	;# 
   747     0FEB                     	;# 
   748     0FED                     	;# 
   749     0FEE                     	;# 
   750     0FEF                     	;# 
   751     0000                     	;# 
   752     0001                     	;# 
   753     0002                     	;# 
   754     0003                     	;# 
   755     0004                     	;# 
   756     0005                     	;# 
   757     0006                     	;# 
   758     0007                     	;# 
   759     0008                     	;# 
   760     0009                     	;# 
   761     000A                     	;# 
   762     000B                     	;# 
   763     000C                     	;# 
   764     000D                     	;# 
   765     000E                     	;# 
   766     0011                     	;# 
   767     0012                     	;# 
   768     0013                     	;# 
   769     0014                     	;# 
   770     0015                     	;# 
   771     0016                     	;# 
   772     0016                     	;# 
   773     0017                     	;# 
   774     0018                     	;# 
   775     0019                     	;# 
   776     001A                     	;# 
   777     001B                     	;# 
   778     001C                     	;# 
   779     001E                     	;# 
   780     001F                     	;# 
   781     008C                     	;# 
   782     008D                     	;# 
   783     008E                     	;# 
   784     0091                     	;# 
   785     0092                     	;# 
   786     0093                     	;# 
   787     0094                     	;# 
   788     0095                     	;# 
   789     0096                     	;# 
   790     0097                     	;# 
   791     0098                     	;# 
   792     0099                     	;# 
   793     009A                     	;# 
   794     009B                     	;# 
   795     009B                     	;# 
   796     009C                     	;# 
   797     009D                     	;# 
   798     009E                     	;# 
   799     010C                     	;# 
   800     010D                     	;# 
   801     010E                     	;# 
   802     0111                     	;# 
   803     0112                     	;# 
   804     0113                     	;# 
   805     0114                     	;# 
   806     0115                     	;# 
   807     0116                     	;# 
   808     0117                     	;# 
   809     0118                     	;# 
   810     0119                     	;# 
   811     011A                     	;# 
   812     011B                     	;# 
   813     011D                     	;# 
   814     011E                     	;# 
   815     018C                     	;# 
   816     018D                     	;# 
   817     018E                     	;# 
   818     0191                     	;# 
   819     0191                     	;# 
   820     0192                     	;# 
   821     0193                     	;# 
   822     0193                     	;# 
   823     0193                     	;# 
   824     0194                     	;# 
   825     0195                     	;# 
   826     0196                     	;# 
   827     0199                     	;# 
   828     019A                     	;# 
   829     019B                     	;# 
   830     019B                     	;# 
   831     019B                     	;# 
   832     019B                     	;# 
   833     019C                     	;# 
   834     019C                     	;# 
   835     019D                     	;# 
   836     019E                     	;# 
   837     019F                     	;# 
   838     020C                     	;# 
   839     020D                     	;# 
   840     020E                     	;# 
   841     0211                     	;# 
   842     0211                     	;# 
   843     0212                     	;# 
   844     0212                     	;# 
   845     0213                     	;# 
   846     0213                     	;# 
   847     0214                     	;# 
   848     0214                     	;# 
   849     0215                     	;# 
   850     0215                     	;# 
   851     0215                     	;# 
   852     0216                     	;# 
   853     0216                     	;# 
   854     0217                     	;# 
   855     0217                     	;# 
   856     0219                     	;# 
   857     021A                     	;# 
   858     021B                     	;# 
   859     021C                     	;# 
   860     021D                     	;# 
   861     021E                     	;# 
   862     021F                     	;# 
   863     0291                     	;# 
   864     0291                     	;# 
   865     0292                     	;# 
   866     0293                     	;# 
   867     0294                     	;# 
   868     0295                     	;# 
   869     0295                     	;# 
   870     0296                     	;# 
   871     0298                     	;# 
   872     0298                     	;# 
   873     0299                     	;# 
   874     029A                     	;# 
   875     029B                     	;# 
   876     029C                     	;# 
   877     029D                     	;# 
   878     029E                     	;# 
   879     0311                     	;# 
   880     0311                     	;# 
   881     0312                     	;# 
   882     0313                     	;# 
   883     0318                     	;# 
   884     0318                     	;# 
   885     0319                     	;# 
   886     031A                     	;# 
   887     038C                     	;# 
   888     038D                     	;# 
   889     038E                     	;# 
   890     0391                     	;# 
   891     0392                     	;# 
   892     0393                     	;# 
   893     0394                     	;# 
   894     0395                     	;# 
   895     0396                     	;# 
   896     039A                     	;# 
   897     039C                     	;# 
   898     039D                     	;# 
