

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 09 22:14:25 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   339                           ; 1 bytes @ 0x2
   340                           
   341     0072                     I2C_WriteSring@ptr:	
   342                           ; 1 bytes @ 0x2
   343                           
   344                           
   345                           ; 1 bytes @ 0x2
   346     0072                     	ds	1
   347     0073                     ??_lcd_init:
   348     0073                     ?_lcd_string:	
   349                           ; 1 bytes @ 0x3
   350                           
   351     0073                     lcd_string@ptr:	
   352                           ; 1 bytes @ 0x3
   353                           
   354                           
   355                           ; 2 bytes @ 0x3
   356     0073                     	ds	1
   357     0074                     ___aldiv@dividend:
   358                           
   359                           ; 4 bytes @ 0x4
   360     0074                     	ds	1
   361     0075                     ??_lcd_string:
   362                           
   363                           ; 1 bytes @ 0x5
   364     0075                     	ds	3
   365     0078                     ??___aldiv:
   366                           
   367                           ; 1 bytes @ 0x8
   368     0078                     	ds	1
   369     0079                     ??_I2C_Initialize:
   370                           
   371                           ; 1 bytes @ 0x9
   372     0079                     	ds	2
   373     007B                     I2C_Initialize@c:
   374                           
   375                           ; 1 bytes @ 0xB
   376     007B                     	ds	1
   377                           
   378                           	psect	cstackBANK0
   379     0020                     __pcstackBANK0:
   380     0020                     ___aldiv@counter:
   381                           
   382                           ; 1 bytes @ 0x0
   383     0020                     	ds	1
   384     0021                     ___aldiv@sign:
   385                           
   386                           ; 1 bytes @ 0x1
   387     0021                     	ds	1
   388     0022                     ___aldiv@quotient:
   389                           
   390                           ; 4 bytes @ 0x2
   391     0022                     	ds	4
   392     0026                     ??_main:
   393                           
   394                           ; 1 bytes @ 0x6
   395     0026                     	ds	3
   396     0029                     main@arr:
   397                           
   398                           ; 6 bytes @ 0x9
   399     0029                     	ds	6
   400                           
   401                           	psect	maintext
   402     06A0                     __pmaintext:	
   403 ;;
   404 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   405 ;;
   406 ;; *************** function _main *****************
   407 ;; Defined at:
   408 ;;		line 87 in file "main.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;  arr             6    9[BANK0 ] unsigned char [6]
   413 ;;  i               2    0        int 
   414 ;; Return value:  Size  Location     Type
   415 ;;                  2   65[None  ] int 
   416 ;; Registers used:
   417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   418 ;; Tracked objects:
   419 ;;		On entry : B00/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         0       6       0       0       0
   425 ;;      Temps:          0       3       0       0       0
   426 ;;      Totals:         0       9       0       0       0
   427 ;;Total ram usage:        9 bytes
   428 ;; Hardware stack levels required when called: 3
   429 ;; This function calls:
   430 ;;		_I2C_Initialize
   431 ;;		_I2C_Start
   432 ;;		_I2C_Stop
   433 ;;		_I2C_WriteData
   434 ;;		_I2C_WriteSring
   435 ;;		_lcd_cmd
   436 ;;		_lcd_init
   437 ;;		_lcd_string
   438 ;; This function is called by:
   439 ;;		Startup code after reset
   440 ;; This function uses a non-reentrant model
   441 ;;
   442                           
   443     06A0                     _main:	
   444                           ;psect for function _main
   445                           
   446     06A0                     l905:	
   447                           ;incstack = 0
   448                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   449                           
   450                           
   451                           ;main.c: 88:     TRISD = TRISB = 0x00;
   452     06A0  1683               	bsf	3,5	;RP0=1, select bank1
   453     06A1  1303               	bcf	3,6	;RP1=0, select bank1
   454     06A2  0186               	clrf	6	;volatile
   455     06A3  0188               	clrf	8	;volatile
   456                           
   457                           ;main.c: 89:     PORTD = PORTB = 0x00;
   458     06A4  1283               	bcf	3,5	;RP0=0, select bank0
   459     06A5  1303               	bcf	3,6	;RP1=0, select bank0
   460     06A6  0186               	clrf	6	;volatile
   461     06A7  0188               	clrf	8	;volatile
   462     06A8                     l907:
   463                           
   464                           ;main.c: 90:     char arr[]="HELLO";
   465     06A8  3029               	movlw	main@arr& (0+255)
   466     06A9  0084               	movwf	4
   467     06AA  082F               	movf	main@F895,w
   468     06AB  1383               	bcf	3,7	;select IRP bank0
   469     06AC  0080               	movwf	0
   470     06AD  0A84               	incf	4,f
   471     06AE  0830               	movf	main@F895+1,w
   472     06AF  0080               	movwf	0
   473     06B0  0A84               	incf	4,f
   474     06B1  0831               	movf	main@F895+2,w
   475     06B2  0080               	movwf	0
   476     06B3  0A84               	incf	4,f
   477     06B4  0832               	movf	main@F895+3,w
   478     06B5  0080               	movwf	0
   479     06B6  0A84               	incf	4,f
   480     06B7  0833               	movf	main@F895+4,w
   481     06B8  0080               	movwf	0
   482     06B9  0A84               	incf	4,f
   483     06BA  0834               	movf	main@F895+5,w
   484     06BB  0080               	movwf	0
   485     06BC                     l909:
   486     06BC                     l911:
   487                           
   488                           ;main.c: 92:     I2C_Initialize(100);
   489     06BC  3064               	movlw	100
   490     06BD  120A  118A  2676  120A  118A  	fcall	_I2C_Initialize
   491     06C2                     l913:
   492                           
   493                           ;main.c: 93:     lcd_init();
   494     06C2  120A  118A  25EA  120A  118A  	fcall	_lcd_init
   495     06C7                     l915:
   496                           
   497                           ;main.c: 94:     lcd_cmd(0x80);
   498     06C7  3080               	movlw	128
   499     06C8  120A  118A  262B  120A  118A  	fcall	_lcd_cmd
   500     06CD                     l917:
   501                           
   502                           ;main.c: 95:     lcd_string("Transmit->");
   503     06CD  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   504     06CE  00F3               	movwf	lcd_string@ptr
   505     06CF  3080               	movlw	128
   506     06D0  00F4               	movwf	lcd_string@ptr+1
   507     06D1  120A  118A  2650  120A  118A  	fcall	_lcd_string
   508     06D6                     l919:
   509                           
   510                           ;main.c: 96:     lcd_cmd(0xc0);
   511     06D6  30C0               	movlw	192
   512     06D7  120A  118A  262B  120A  118A  	fcall	_lcd_cmd
   513     06DC                     l921:
   514                           
   515                           ;main.c: 97:     lcd_string(arr);
   516     06DC  3029               	movlw	(low (main@arr| 0))& (0+255)
   517     06DD  00F3               	movwf	lcd_string@ptr
   518     06DE  3000               	movlw	0
   519     06DF  00F4               	movwf	lcd_string@ptr+1
   520     06E0  120A  118A  2650  120A  118A  	fcall	_lcd_string
   521     06E5                     l923:
   522                           
   523                           ;main.c: 100:         I2C_Start();
   524     06E5  120A  118A  25A9  120A  118A  	fcall	_I2C_Start
   525     06EA                     l925:
   526                           
   527                           ;main.c: 101:         _delay((unsigned long)((100)*(12000000/4000.0)));
   528     06EA  3002               	movlw	2
   529     06EB  1283               	bcf	3,5	;RP0=0, select bank0
   530     06EC  1303               	bcf	3,6	;RP1=0, select bank0
   531     06ED  00A8               	movwf	??_main+2
   532     06EE  3086               	movlw	134
   533     06EF  00A7               	movwf	??_main+1
   534     06F0  3098               	movlw	152
   535     06F1  00A6               	movwf	??_main
   536     06F2                     u277:
   537     06F2  0BA6               	decfsz	??_main,f
   538     06F3  2EF2               	goto	u277
   539     06F4  0BA7               	decfsz	??_main+1,f
   540     06F5  2EF2               	goto	u277
   541     06F6  0BA8               	decfsz	??_main+2,f
   542     06F7  2EF2               	goto	u277
   543     06F8  0000               	nop
   544     06F9                     l927:
   545                           
   546                           ;main.c: 102:         I2C_WriteData(0x30);
   547     06F9  3030               	movlw	48
   548     06FA  120A  118A  25BB  120A  118A  	fcall	_I2C_WriteData
   549     06FF                     l929:
   550                           
   551                           ;main.c: 103:         _delay((unsigned long)((100)*(12000000/4000.0)));
   552     06FF  3002               	movlw	2
   553     0700  1283               	bcf	3,5	;RP0=0, select bank0
   554     0701  1303               	bcf	3,6	;RP1=0, select bank0
   555     0702  00A8               	movwf	??_main+2
   556     0703  3086               	movlw	134
   557     0704  00A7               	movwf	??_main+1
   558     0705  3098               	movlw	152
   559     0706  00A6               	movwf	??_main
   560     0707                     u287:
   561     0707  0BA6               	decfsz	??_main,f
   562     0708  2F07               	goto	u287
   563     0709  0BA7               	decfsz	??_main+1,f
   564     070A  2F07               	goto	u287
   565     070B  0BA8               	decfsz	??_main+2,f
   566     070C  2F07               	goto	u287
   567     070D  0000               	nop
   568     070E                     l931:
   569                           
   570                           ;main.c: 104:         I2C_WriteSring(arr);
   571     070E  3029               	movlw	(low (main@arr| 0))& (0+255)
   572     070F  120A  118A  25D3  120A  118A  	fcall	_I2C_WriteSring
   573     0714                     l933:
   574                           
   575                           ;main.c: 105:         _delay((unsigned long)((100)*(12000000/4000.0)));
   576     0714  3002               	movlw	2
   577     0715  1283               	bcf	3,5	;RP0=0, select bank0
   578     0716  1303               	bcf	3,6	;RP1=0, select bank0
   579     0717  00A8               	movwf	??_main+2
   580     0718  3086               	movlw	134
   581     0719  00A7               	movwf	??_main+1
   582     071A  3098               	movlw	152
   583     071B  00A6               	movwf	??_main
   584     071C                     u297:
   585     071C  0BA6               	decfsz	??_main,f
   586     071D  2F1C               	goto	u297
   587     071E  0BA7               	decfsz	??_main+1,f
   588     071F  2F1C               	goto	u297
   589     0720  0BA8               	decfsz	??_main+2,f
   590     0721  2F1C               	goto	u297
   591     0722  0000               	nop
   592     0723                     l935:
   593                           
   594                           ;main.c: 106:         I2C_Stop();
   595     0723  120A  118A  25B2  120A  118A  	fcall	_I2C_Stop
   596     0728                     l937:
   597                           
   598                           ;main.c: 107:         _delay((unsigned long)((100)*(12000000/4000.0)));
   599     0728  3002               	movlw	2
   600     0729  1283               	bcf	3,5	;RP0=0, select bank0
   601     072A  1303               	bcf	3,6	;RP1=0, select bank0
   602     072B  00A8               	movwf	??_main+2
   603     072C  3086               	movlw	134
   604     072D  00A7               	movwf	??_main+1
   605     072E  3098               	movlw	152
   606     072F  00A6               	movwf	??_main
   607     0730                     u307:
   608     0730  0BA6               	decfsz	??_main,f
   609     0731  2F30               	goto	u307
   610     0732  0BA7               	decfsz	??_main+1,f
   611     0733  2F30               	goto	u307
   612     0734  0BA8               	decfsz	??_main+2,f
   613     0735  2F30               	goto	u307
   614     0736  0000               	nop
   615     0737  2EE5               	goto	l923
   616     0738  120A  118A  2800   	ljmp	start
   617     073B                     __end_of_main:
   618                           
   619                           	psect	text1
   620     0650                     __ptext1:	
   621 ;; *************** function _lcd_string *****************
   622 ;; Defined at:
   623 ;;		line 48 in file "main.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;  ptr             2    3[COMMON] PTR unsigned char 
   626 ;;		 -> STR_1(11), main@arr(6), 
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         2       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          0       0       0       0       0
   641 ;;      Totals:         2       0       0       0       0
   642 ;;Total ram usage:        2 bytes
   643 ;; Hardware stack levels used: 1
   644 ;; Hardware stack levels required when called: 1
   645 ;; This function calls:
   646 ;;		_lcd_data
   647 ;; This function is called by:
   648 ;;		_main
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652     0650                     _lcd_string:	
   653                           ;psect for function _lcd_string
   654                           
   655     0650                     l877:	
   656                           ;incstack = 0
   657                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   658                           
   659                           
   660                           ;main.c: 49:     while(*ptr){
   661     0650  2E65               	goto	l883
   662     0651                     l879:
   663                           
   664                           ;main.c: 50:         lcd_data(*ptr++);
   665     0651  0874               	movf	lcd_string@ptr+1,w
   666     0652  00FF               	movwf	btemp+1
   667     0653  0873               	movf	lcd_string@ptr,w
   668     0654  0084               	movwf	4
   669     0655  120A  118A  2003  120A  118A  	fcall	stringtab
   670     065A  120A  118A  2609  120A  118A  	fcall	_lcd_data
   671     065F                     l881:
   672     065F  3001               	movlw	1
   673     0660  07F3               	addwf	lcd_string@ptr,f
   674     0661  1803               	skipnc
   675     0662  0AF4               	incf	lcd_string@ptr+1,f
   676     0663  3000               	movlw	0
   677     0664  07F4               	addwf	lcd_string@ptr+1,f
   678     0665                     l883:
   679                           
   680                           ;main.c: 49:     while(*ptr){
   681     0665  0874               	movf	lcd_string@ptr+1,w
   682     0666  1283               	bcf	3,5	;RP0=0, select bank0
   683     0667  1303               	bcf	3,6	;RP1=0, select bank0
   684     0668  00FF               	movwf	btemp+1
   685     0669  0873               	movf	lcd_string@ptr,w
   686     066A  0084               	movwf	4
   687     066B  120A  118A  2003  120A  118A  	fcall	stringtab
   688     0670  3A00               	xorlw	0
   689     0671  1D03               	skipz
   690     0672  2E74               	goto	u251
   691     0673  2E75               	goto	u250
   692     0674                     u251:
   693     0674  2E51               	goto	l879
   694     0675                     u250:
   695     0675                     l37:
   696     0675  0008               	return
   697     0676                     __end_of_lcd_string:
   698                           
   699                           	psect	text2
   700     0609                     __ptext2:	
   701 ;; *************** function _lcd_data *****************
   702 ;; Defined at:
   703 ;;		line 30 in file "main.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;  data            1    wreg     unsigned char 
   706 ;; Auto vars:     Size  Location     Type
   707 ;;  data            1    2[COMMON] unsigned char 
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg, status,2, status,0, btemp+1
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         1       0       0       0       0
   719 ;;      Temps:          2       0       0       0       0
   720 ;;      Totals:         3       0       0       0       0
   721 ;;Total ram usage:        3 bytes
   722 ;; Hardware stack levels used: 1
   723 ;; This function calls:
   724 ;;		Nothing
   725 ;; This function is called by:
