

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 05 03:11:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ?_cmd:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ??_cmd:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ?_delay1:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ??_delay1:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_dat:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ??_dat:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_i2c_read_byte:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ?_waitmssp:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ??_waitmssp:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ?_i2c_start:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     ??_i2c_start:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     ?_i2c_stop:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0070                     ??_i2c_stop:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0070                     ?_i2c_restart:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ??_i2c_restart:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ?_i2c_nak:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     ??_i2c_nak:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ?_i2c_send:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ??_i2c_send:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ?_i2c_read:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ??_i2c_read:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0070                     i2c_send@dat:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0070                     cmd@a:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0070                     dat@b:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     delay1@j:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 2 bytes @ 0x0
   390     0070                     	ds	1
   391     0071                     ??_lcd_init:
   392     0071                     ??_show:	
   393                           ; 1 bytes @ 0x1
   394                           
   395     0071                     ?_i2c_send_byte:	
   396                           ; 1 bytes @ 0x1
   397                           
   398     0071                     ??_i2c_read_byte:	
   399                           ; 1 bytes @ 0x1
   400                           
   401     0071                     i2c_send_byte@count:	
   402                           ; 1 bytes @ 0x1
   403                           
   404     0071                     i2c_read_byte@addr:	
   405                           ; 1 bytes @ 0x1
   406                           
   407     0071                     show@s:	
   408                           ; 1 bytes @ 0x1
   409                           
   410                           
   411                           ; 1 bytes @ 0x1
   412     0071                     	ds	1
   413     0072                     ??_i2c_send_byte:
   414     0072                     i2c_send_byte@addr:	
   415                           ; 1 bytes @ 0x2
   416                           
   417     0072                     i2c_read_byte@rec:	
   418                           ; 1 bytes @ 0x2
   419                           
   420     0072                     delay1@k:	
   421                           ; 1 bytes @ 0x2
   422                           
   423                           
   424                           ; 2 bytes @ 0x2
   425     0072                     	ds	2
   426     0074                     ??_main:
   427                           
   428                           	psect	maintext
   429     073D                     __pmaintext:	
   430                           ; 1 bytes @ 0x4
   431 ;;
   432 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   433 ;;
   434 ;; *************** function _main *****************
   435 ;; Defined at:
   436 ;;		line 39 in file "main.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : B00/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels required when called: 3
   456 ;; This function calls:
   457 ;;		_cmd
   458 ;;		_dat
   459 ;;		_delay1
   460 ;;		_i2c_init
   461 ;;		_i2c_read_byte
   462 ;;		_i2c_send_byte
   463 ;;		_lcd_init
   464 ;;		_show
   465 ;; This function is called by:
   466 ;;		Startup code after reset
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470     073D                     _main:	
   471                           ;psect for function _main
   472                           
   473     073D                     l947:	
   474                           ;incstack = 0
   475                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   476                           
   477                           
   478                           ;main.c: 41:     lcd_init();
   479     073D  120A  118A  2639  120A  118A  	fcall	_lcd_init
   480     0742                     l949:
   481                           
   482                           ;main.c: 42:     i2c_init();
   483     0742  120A  118A  2604  120A  118A  	fcall	_i2c_init
   484     0747                     l951:
   485                           
   486                           ;main.c: 43:     show("  I2C TuTorial  ");
   487     0747  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   488     0748  120A  118A  261A  120A  118A  	fcall	_show
   489     074D                     l953:
   490                           
   491                           ;main.c: 44:     cmd(0xc2);
   492     074D  30C2               	movlw	194
   493     074E  120A  118A  267E  120A  118A  	fcall	_cmd
   494     0753                     l955:
   495                           
   496                           ;main.c: 45:     show("Writing...");
   497     0753  3029               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   498     0754  120A  118A  261A  120A  118A  	fcall	_show
   499     0759                     l957:
   500                           
   501                           ;main.c: 46:     i2c_send_byte(0x0000,"EmbeTronicX");
   502     0759  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   503     075A  00F1               	movwf	i2c_send_byte@count
   504     075B  3000               	movlw	0
   505     075C  120A  118A  26C4  120A  118A  	fcall	_i2c_send_byte
   506     0761                     l959:
   507                           
   508                           ;main.c: 47:     delay1();
   509     0761  120A  118A  265B  120A  118A  	fcall	_delay1
   510     0766                     l961:
   511                           
   512                           ;main.c: 48:     cmd(0xc2);
   513     0766  30C2               	movlw	194
   514     0767  120A  118A  267E  120A  118A  	fcall	_cmd
   515     076C                     l963:
   516                           
   517                           ;main.c: 49:     show("Reading...");
   518     076C  301E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   519     076D  120A  118A  261A  120A  118A  	fcall	_show
   520     0772                     l965:
   521                           
   522                           ;main.c: 50:     delay1();
   523     0772  120A  118A  265B  120A  118A  	fcall	_delay1
   524     0777                     l967:
   525                           
   526                           ;main.c: 51:     cmd(0xc2);
   527     0777  30C2               	movlw	194
   528     0778  120A  118A  267E  120A  118A  	fcall	_cmd
   529     077D                     l969:
   530                           
   531                           ;main.c: 52:     dat(i2c_read_byte(0x0000));
   532     077D  3000               	movlw	0
   533     077E  120A  118A  26FF  120A  118A  	fcall	_i2c_read_byte
   534     0783  120A  118A  26A1  120A  118A  	fcall	_dat
   535     0788                     l971:
   536                           
   537                           ;main.c: 53:     dat(i2c_read_byte(0x0001));
   538     0788  3001               	movlw	1
   539     0789  120A  118A  26FF  120A  118A  	fcall	_i2c_read_byte
   540     078E  120A  118A  26A1  120A  118A  	fcall	_dat
   541     0793                     l973:
   542                           
   543                           ;main.c: 54:     dat(i2c_read_byte(0x0002));
   544     0793  3002               	movlw	2
   545     0794  120A  118A  26FF  120A  118A  	fcall	_i2c_read_byte
   546     0799  120A  118A  26A1  120A  118A  	fcall	_dat
   547     079E                     l975:
   548                           
   549                           ;main.c: 55:     dat(i2c_read_byte(0x0003));
   550     079E  3003               	movlw	3
   551     079F  120A  118A  26FF  120A  118A  	fcall	_i2c_read_byte
   552     07A4  120A  118A  26A1  120A  118A  	fcall	_dat
   553     07A9                     l977:
   554                           
   555                           ;main.c: 56:     dat(i2c_read_byte(0x0004));
   556     07A9  3004               	movlw	4
   557     07AA  120A  118A  26FF  120A  118A  	fcall	_i2c_read_byte
   558     07AF  120A  118A  26A1  120A  118A  	fcall	_dat
   559     07B4                     l979:
   560                           
   561                           ;main.c: 57:     dat(i2c_read_byte(0x0005));
   562     07B4  3005               	movlw	5
   563     07B5  120A  118A  26FF  120A  118A  	fcall	_i2c_read_byte
   564     07BA  120A  118A  26A1  120A  118A  	fcall	_dat
   565     07BF                     l981:
   566                           
   567                           ;main.c: 58:     dat(i2c_read_byte(0x0006));
   568     07BF  3006               	movlw	6
   569     07C0  120A  118A  26FF  120A  118A  	fcall	_i2c_read_byte
   570     07C5  120A  118A  26A1  120A  118A  	fcall	_dat
   571     07CA                     l983:
   572                           
   573                           ;main.c: 59:     dat(i2c_read_byte(0x0007));
   574     07CA  3007               	movlw	7
   575     07CB  120A  118A  26FF  120A  118A  	fcall	_i2c_read_byte
   576     07D0  120A  118A  26A1  120A  118A  	fcall	_dat
   577     07D5                     l985:
   578                           
   579                           ;main.c: 60:     dat(i2c_read_byte(0x0008));
   580     07D5  3008               	movlw	8
   581     07D6  120A  118A  26FF  120A  118A  	fcall	_i2c_read_byte
   582     07DB  120A  118A  26A1  120A  118A  	fcall	_dat
   583     07E0                     l987:
   584                           
   585                           ;main.c: 61:     dat(i2c_read_byte(0x0009));
   586     07E0  3009               	movlw	9
   587     07E1  120A  118A  26FF  120A  118A  	fcall	_i2c_read_byte
   588     07E6  120A  118A  26A1  120A  118A  	fcall	_dat
   589     07EB                     l989:
   590                           
   591                           ;main.c: 62:     dat(i2c_read_byte(0x000a));
   592     07EB  300A               	movlw	10
   593     07EC  120A  118A  26FF  120A  118A  	fcall	_i2c_read_byte
   594     07F1  120A  118A  26A1  120A  118A  	fcall	_dat
   595     07F6                     l67:	
   596                           ;main.c: 64:     while(1);
   597                           
   598     07F6                     l68:
   599     07F6  2FF6               	goto	l67
   600     07F7  120A  118A  2800   	ljmp	start
   601     07FA                     __end_of_main:
   602                           
   603                           	psect	text1
   604     061A                     __ptext1:	
   605 ;; *************** function _show *****************
   606 ;; Defined at:
   607 ;;		line 179 in file "main.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;  s               1    wreg     PTR unsigned char 
   610 ;;		 -> STR_4(11), STR_2(11), STR_1(17), 
   611 ;; Auto vars:     Size  Location     Type
   612 ;;  s               1    1[COMMON] PTR unsigned char 
   613 ;;		 -> STR_4(11), STR_2(11), STR_1(17), 
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         1       0       0       0       0
   625 ;;      Temps:          0       0       0       0       0
   626 ;;      Totals:         1       0       0       0       0
   627 ;;Total ram usage:        1 bytes
   628 ;; Hardware stack levels used: 1
   629 ;; Hardware stack levels required when called: 1
   630 ;; This function calls:
   631 ;;		_dat
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637     061A                     _show:	
   638                           ;psect for function _show
   639                           
   640                           
   641                           ;incstack = 0
   642                           ; Regs used in _show: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   643                           ;show@s stored from wreg
   644     061A  00F1               	movwf	show@s
   645     061B                     l923:
   646                           
   647                           ;main.c: 179: void show(unsigned char *s);main.c: 180: {;main.c: 181:     while(*s) {
   648     061B  2E2C               	goto	l929
   649     061C                     l925:
   650                           
   651                           ;main.c: 182:         dat(*s++);
   652     061C  0871               	movf	show@s,w
   653     061D  0084               	movwf	4
   654     061E  120A  118A  2003  120A  118A  	fcall	stringdir
   655     0623  120A  118A  26A1  120A  118A  	fcall	_dat
   656     0628                     l927:
   657     0628  3001               	movlw	1
   658     0629  00FF               	movwf	btemp+1
   659     062A  087F               	movf	btemp+1,w
   660     062B  07F1               	addwf	show@s,f
   661     062C                     l929:
   662                           
   663                           ;main.c: 181:     while(*s) {
   664     062C  0871               	movf	show@s,w
   665     062D  0084               	movwf	4
   666     062E  120A  118A  2003  120A  118A  	fcall	stringdir
   667     0633  3A00               	xorlw	0
   668     0634  1D03               	skipz
   669     0635  2E37               	goto	u121
   670     0636  2E38               	goto	u120
   671     0637                     u121:
   672     0637  2E1C               	goto	l925
   673     0638                     u120:
   674     0638                     l143:
   675     0638  0008               	return
   676     0639                     __end_of_show:
   677                           
   678                           	psect	text2
   679     06A1                     __ptext2:	
   680 ;; *************** function _dat *****************
   681 ;; Defined at:
   682 ;;		line 170 in file "main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;  b               1    wreg     unsigned char 
   685 ;; Auto vars:     Size  Location     Type
   686 ;;  b               1    0[COMMON] unsigned char 
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, status,2, btemp+1
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         1       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         1       0       0       0       0
   700 ;;Total ram usage:        1 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; This function calls:
   703 ;;		Nothing
   704 ;; This function is called by:
   705 ;;		_main
   706 ;;		_show
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710     06A1                     _dat:	
   711                           ;psect for function _dat
   712                           
   713                           
   714                           ;incstack = 0
   715                           ; Regs used in _dat: [wreg+status,2+btemp+1]
   716                           ;dat@b stored from wreg
   717     06A1  00F0               	movwf	dat@b
   718     06A2                     l755:
   719                           
   720                           ;main.c: 170: void dat(unsigned char b);main.c: 171: {;main.c: 172:     PORTB=b;
   721     06A2  0870               	movf	dat@b,w
   722     06A3  1283               	bcf	3,5	;RP0=0, select bank0
   723     06A4  1303               	bcf	3,6	;RP1=0, select bank0
   724     06A5  0086               	movwf	6	;volatile
   725     06A6                     l757:
   726                           
   727                           ;main.c: 173:     RC0=1;
   728     06A6  1407               	bsf	7,0	;volatile
   729     06A7                     l759:
   730                           
   731                           ;main.c: 174:     RC1=0;
   732     06A7  1087               	bcf	7,1	;volatile
   733     06A8                     l761:
   734                           
   735                           ;main.c: 175:     RC2=1;
   736     06A8  1507               	bsf	7,2	;volatile
   737     06A9                     l763:
   738                           
   739                           ;main.c: 176:     for(i=0;i<1000;i++);
   740     06A9  01F4               	clrf	_i
   741     06AA  01F5               	clrf	_i+1
