

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 04:21:05 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
    81     0009                     	;# 
    82     000A                     	;# 
    83     000B                     	;# 
    84     000C                     	;# 
    85     000D                     	;# 
    86     000E                     	;# 
    87     000E                     	;# 
    88     000F                     	;# 
    89     0010                     	;# 
    90     0011                     	;# 
    91     0012                     	;# 
    92     0013                     	;# 
    93     0014                     	;# 
    94     0015                     	;# 
    95     0015                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001B                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001D                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     0081                     	;# 
   108     0085                     	;# 
   109     0086                     	;# 
   110     0087                     	;# 
   111     0088                     	;# 
   112     0089                     	;# 
   113     008C                     	;# 
   114     008D                     	;# 
   115     008E                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0094                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009C                     	;# 
   123     009D                     	;# 
   124     009E                     	;# 
   125     009F                     	;# 
   126     010C                     	;# 
   127     010D                     	;# 
   128     010E                     	;# 
   129     010F                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     0091                     	;# 
   177     0092                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     010C                     	;# 
   187     010D                     	;# 
   188     010E                     	;# 
   189     010F                     	;# 
   190     018C                     	;# 
   191     018D                     	;# 
   192     0000                     	;# 
   193     0001                     	;# 
   194     0002                     	;# 
   195     0003                     	;# 
   196     0004                     	;# 
   197     0005                     	;# 
   198     0006                     	;# 
   199     0007                     	;# 
   200     0008                     	;# 
   201     0009                     	;# 
   202     000A                     	;# 
   203     000B                     	;# 
   204     000C                     	;# 
   205     000D                     	;# 
   206     000E                     	;# 
   207     000E                     	;# 
   208     000F                     	;# 
   209     0010                     	;# 
   210     0011                     	;# 
   211     0012                     	;# 
   212     0013                     	;# 
   213     0014                     	;# 
   214     0015                     	;# 
   215     0015                     	;# 
   216     0016                     	;# 
   217     0017                     	;# 
   218     0018                     	;# 
   219     0019                     	;# 
   220     001A                     	;# 
   221     001B                     	;# 
   222     001B                     	;# 
   223     001C                     	;# 
   224     001D                     	;# 
   225     001E                     	;# 
   226     001F                     	;# 
   227     0081                     	;# 
   228     0085                     	;# 
   229     0086                     	;# 
   230     0087                     	;# 
   231     0088                     	;# 
   232     0089                     	;# 
   233     008C                     	;# 
   234     008D                     	;# 
   235     008E                     	;# 
   236     0091                     	;# 
   237     0092                     	;# 
   238     0093                     	;# 
   239     0094                     	;# 
   240     0098                     	;# 
   241     0099                     	;# 
   242     009C                     	;# 
   243     009D                     	;# 
   244     009E                     	;# 
   245     009F                     	;# 
   246     010C                     	;# 
   247     010D                     	;# 
   248     010E                     	;# 
   249     010F                     	;# 
   250     018C                     	;# 
   251     018D                     	;# 
   252                           
   253                           	psect	idataBANK0
   254     01C9                     __pidataBANK0:
   255                           
   256                           ;initializer for main@F1101
   257     01C9  3478               	retlw	120
   258     01CA  3447               	retlw	71
   259     01CB  3441               	retlw	65
   260     01CC  3447               	retlw	71
   261     01CD  3478               	retlw	120
   262                           
   263                           ;initializer for _wrap
   264     01CE  3401               	retlw	1
   265                           
   266                           ;initializer for _y_pos
   267     01CF  3401               	retlw	1
   268                           
   269                           ;initializer for _x_pos
   270     01D0  3401               	retlw	1
   271                           
   272                           	psect	idataBANK1
   273     02A0                     __pidataBANK1:
   274                           
   275                           ;initializer for _MAIN_MENU
   276     02A0  3486               	retlw	low (STR_1| (0+32768))
   277     02A1  348A               	retlw	high (STR_1| (0+32768))
   278     02A2  3400               	retlw	0
   279     02A3  3400               	retlw	0
   280     02A4  3400               	retlw	0
   281     02A5  3446               	retlw	low (STR_2| (0+32768))
   282     02A6  348A               	retlw	high (STR_2| (0+32768))
   283     02A7  3400               	retlw	0
   284     02A8  3400               	retlw	0
   285     02A9  3400               	retlw	0
   286     02AA  3496               	retlw	low (STR_3| (0+32768))
   287     02AB  348A               	retlw	high (STR_3| (0+32768))
   288     02AC  3400               	retlw	0
   289     02AD  3400               	retlw	0
   290     02AE  3400               	retlw	0
   291     02AF  3436               	retlw	low (STR_4| (0+32768))
   292     02B0  348A               	retlw	high (STR_4| (0+32768))
   293     02B1  3400               	retlw	0
   294     02B2  3400               	retlw	0
   295     02B3  3400               	retlw	0
   296     02B4  3466               	retlw	low (STR_5| (0+32768))
   297     02B5  348A               	retlw	high (STR_5| (0+32768))
   298     02B6  3400               	retlw	0
   299     02B7  3400               	retlw	0
   300     02B8  3400               	retlw	0
   301     02B9  3456               	retlw	low (STR_6| (0+32768))
   302     02BA  348A               	retlw	high (STR_6| (0+32768))
   303     02BB  3400               	retlw	0
   304     02BC  3400               	retlw	0
   305     02BD  3400               	retlw	0
   306     02BE  3476               	retlw	low (STR_7| (0+32768))
   307     02BF  348A               	retlw	high (STR_7| (0+32768))
   308     02C0  3400               	retlw	0
   309     02C1  3400               	retlw	0
   310     02C2  3400               	retlw	0
   311     02C3  3426               	retlw	low (STR_8| (0+32768))
   312     02C4  348A               	retlw	high (STR_8| (0+32768))
   313     02C5  3400               	retlw	0
   314     02C6  3400               	retlw	0
   315     02C7  3400               	retlw	0
   316                           
   317                           	psect	stringtext
   318     0800                     __pstringtext:
   319     0800                     stringtab:
   320     0800                     __stringtab:
   321                           
   322                           ;	String table - string pointers are 2 bytes each
   323     0800  1BFF               	btfsc	btemp+1,7
   324     0801  280A               	ljmp	stringcode
   325     0802  1383               	bcf	3,7
   326     0803  187F               	btfsc	btemp+1,0
   327     0804  1783               	bsf	3,7
   328     0805  0800               	movf	0,w
   329     0806  0A84               	incf	4,f
   330     0807  1903               	skipnz
   331     0808  0AFF               	incf	btemp+1,f
   332     0809  0008               	return
   333     080A                     stringcode:
   334     080A  087F               	movf	btemp+1,w
   335     080B  397F               	andlw	127
   336     080C  008A               	movwf	10
   337     080D  0804               	movf	4,w
   338     080E  0A84               	incf	4,f
   339     080F  1903               	skipnz
   340     0810  0AFF               	incf	btemp+1,f
   341     0811  0082               	movwf	2
   342     0812                     __stringbase:
   343     0812                     __end_of__stringtab:
   344     0812                     _Font:
   345     0812  3400               	retlw	0
   346     0813  3400               	retlw	0
   347     0814  3400               	retlw	0
   348     0815  3400               	retlw	0
   349     0816  3400               	retlw	0
   350     0817  3400               	retlw	0
   351     0818  3400               	retlw	0
   352     0819  345F               	retlw	95
   353     081A  3400               	retlw	0
   354     081B  3400               	retlw	0
   355     081C  3400               	retlw	0
   356     081D  3407               	retlw	7
   357     081E  3400               	retlw	0
   358     081F  3407               	retlw	7
   359     0820  3400               	retlw	0
   360     0821  3414               	retlw	20
   361     0822  347F               	retlw	127
   362     0823  3414               	retlw	20
   363     0824  347F               	retlw	127
   364     0825  3414               	retlw	20
   365     0826  3424               	retlw	36
   366     0827  342A               	retlw	42
   367     0828  347F               	retlw	127
   368     0829  342A               	retlw	42
   369     082A  3412               	retlw	18
   370     082B  3423               	retlw	35
   371     082C  3413               	retlw	19
   372     082D  3408               	retlw	8
   373     082E  3464               	retlw	100
   374     082F  3462               	retlw	98
   375     0830  3436               	retlw	54
   376     0831  3449               	retlw	73
   377     0832  3456               	retlw	86
   378     0833  3420               	retlw	32
   379     0834  3450               	retlw	80
   380     0835  3400               	retlw	0
   381     0836  3408               	retlw	8
   382     0837  3407               	retlw	7
   383     0838  3403               	retlw	3
   384     0839  3400               	retlw	0
   385     083A  3400               	retlw	0
   386     083B  341C               	retlw	28
   387     083C  3422               	retlw	34
   388     083D  3441               	retlw	65
   389     083E  3400               	retlw	0
   390     083F  3400               	retlw	0
   391     0840  3441               	retlw	65
   392     0841  3422               	retlw	34
   393     0842  341C               	retlw	28
   394     0843  3400               	retlw	0
   395     0844  342A               	retlw	42
   396     0845  341C               	retlw	28
   397     0846  347F               	retlw	127
   398     0847  341C               	retlw	28
   399     0848  342A               	retlw	42
   400     0849  3408               	retlw	8
   401     084A  3408               	retlw	8
   402     084B  343E               	retlw	62
   403     084C  3408               	retlw	8
   404     084D  3408               	retlw	8
   405     084E  3400               	retlw	0
   406     084F  3480               	retlw	128
   407     0850  3470               	retlw	112
   408     0851  3430               	retlw	48
   409     0852  3400               	retlw	0
   410     0853  3408               	retlw	8
   411     0854  3408               	retlw	8
   412     0855  3408               	retlw	8
   413     0856  3408               	retlw	8
   414     0857  3408               	retlw	8
   415     0858  3400               	retlw	0
   416     0859  3400               	retlw	0
   417     085A  3460               	retlw	96
   418     085B  3460               	retlw	96
   419     085C  3400               	retlw	0
   420     085D  3420               	retlw	32
   421     085E  3410               	retlw	16
   422     085F  3408               	retlw	8
   423     0860  3404               	retlw	4
   424     0861  3402               	retlw	2
   425     0862  343E               	retlw	62
   426     0863  3451               	retlw	81
   427     0864  3449               	retlw	73
   428     0865  3445               	retlw	69
   429     0866  343E               	retlw	62
   430     0867  3400               	retlw	0
   431     0868  3442               	retlw	66
   432     0869  347F               	retlw	127
   433     086A  3440               	retlw	64
   434     086B  3400               	retlw	0
   435     086C  3472               	retlw	114
   436     086D  3449               	retlw	73
   437     086E  3449               	retlw	73
   438     086F  3449               	retlw	73
   439     0870  3446               	retlw	70
   440     0871  3421               	retlw	33
   441     0872  3441               	retlw	65
   442     0873  3449               	retlw	73
   443     0874  344D               	retlw	77
   444     0875  3433               	retlw	51
   445     0876  3418               	retlw	24
   446     0877  3414               	retlw	20
   447     0878  3412               	retlw	18
   448     0879  347F               	retlw	127
   449     087A  3410               	retlw	16
   450     087B  3427               	retlw	39
   451     087C  3445               	retlw	69
   452     087D  3445               	retlw	69
   453     087E  3445               	retlw	69
   454     087F  3439               	retlw	57
   455     0880  343C               	retlw	60
   456     0881  344A               	retlw	74
   457     0882  3449               	retlw	73
   458     0883  3449               	retlw	73
   459     0884  3431               	retlw	49
   460     0885  3441               	retlw	65
   461     0886  3421               	retlw	33
   462     0887  3411               	retlw	17
   463     0888  3409               	retlw	9
   464     0889  3407               	retlw	7
   465     088A  3436               	retlw	54
   466     088B  3449               	retlw	73
   467     088C  3449               	retlw	73
   468     088D  3449               	retlw	73
   469     088E  3436               	retlw	54
   470     088F  3446               	retlw	70
   471     0890  3449               	retlw	73
   472     0891  3449               	retlw	73
   473     0892  3429               	retlw	41
   474     0893  341E               	retlw	30
   475     0894  3400               	retlw	0
   476     0895  3400               	retlw	0
   477     0896  3414               	retlw	20
   478     0897  3400               	retlw	0
   479     0898  3400               	retlw	0
   480     0899  3400               	retlw	0
   481     089A  3440               	retlw	64
   482     089B  3434               	retlw	52
   483     089C  3400               	retlw	0
   484     089D  3400               	retlw	0
   485     089E  3400               	retlw	0
   486     089F  3408               	retlw	8
   487     08A0  3414               	retlw	20
   488     08A1  3422               	retlw	34
   489     08A2  3441               	retlw	65
   490     08A3  3414               	retlw	20
   491     08A4  3414               	retlw	20
   492     08A5  3414               	retlw	20
   493     08A6  3414               	retlw	20
   494     08A7  3414               	retlw	20
   495     08A8  3400               	retlw	0
   496     08A9  3441               	retlw	65
   497     08AA  3422               	retlw	34
   498     08AB  3414               	retlw	20
   499     08AC  3408               	retlw	8
   500     08AD  3402               	retlw	2
   501     08AE  3401               	retlw	1
   502     08AF  3459               	retlw	89
   503     08B0  3409               	retlw	9
   504     08B1  3406               	retlw	6
   505     08B2  343E               	retlw	62
   506     08B3  3441               	retlw	65
   507     08B4  345D               	retlw	93
   508     08B5  3459               	retlw	89
   509     08B6  344E               	retlw	78
   510     08B7  347C               	retlw	124
   511     08B8  3412               	retlw	18
   512     08B9  3411               	retlw	17
   513     08BA  3412               	retlw	18
   514     08BB  347C               	retlw	124
   515     08BC  347F               	retlw	127
   516     08BD  3449               	retlw	73
   517     08BE  3449               	retlw	73
   518     08BF  3449               	retlw	73
   519     08C0  3436               	retlw	54
   520     08C1  343E               	retlw	62
   521     08C2  3441               	retlw	65
   522     08C3  3441               	retlw	65
   523     08C4  3441               	retlw	65
   524     08C5  3422               	retlw	34
   525     08C6  347F               	retlw	127
   526     08C7  3441               	retlw	65
   527     08C8  3441               	retlw	65
   528     08C9  3441               	retlw	65
   529     08CA  343E               	retlw	62
   530     08CB  347F               	retlw	127
   531     08CC  3449               	retlw	73
   532     08CD  3449               	retlw	73
   533     08CE  3449               	retlw	73
   534     08CF  3441               	retlw	65
   535     08D0  347F               	retlw	127
   536     08D1  3409               	retlw	9
   537     08D2  3409               	retlw	9
   538     08D3  3409               	retlw	9
   539     08D4  3401               	retlw	1
   540     08D5  343E               	retlw	62
   541     08D6  3441               	retlw	65
   542     08D7  3441               	retlw	65
   543     08D8  3451               	retlw	81
   544     08D9  3473               	retlw	115
   545     08DA  347F               	retlw	127
   546     08DB  3408               	retlw	8
   547     08DC  3408               	retlw	8
   548     08DD  3408               	retlw	8
   549     08DE  347F               	retlw	127
   550     08DF  3400               	retlw	0
   551     08E0  3441               	retlw	65
   552     08E1  347F               	retlw	127
   553     08E2  3441               	retlw	65
   554     08E3  3400               	retlw	0
   555     08E4  3420               	retlw	32
   556     08E5  3440               	retlw	64
   557     08E6  3441               	retlw	65
   558     08E7  343F               	retlw	63
   559     08E8  3401               	retlw	1
   560     08E9  347F               	retlw	127
   561     08EA  3408               	retlw	8
   562     08EB  3414               	retlw	20
   563     08EC  3422               	retlw	34
   564     08ED  3441               	retlw	65
   565     08EE  347F               	retlw	127
   566     08EF  3440               	retlw	64
   567     08F0  3440               	retlw	64
   568     08F1  3440               	retlw	64
   569     08F2  3440               	retlw	64
   570     08F3  347F               	retlw	127
   571     08F4  3402               	retlw	2
   572     08F5  341C               	retlw	28
   573     08F6  3402               	retlw	2
   574     08F7  347F               	retlw	127
   575     08F8  347F               	retlw	127
   576     08F9  3404               	retlw	4
   577     08FA  3408               	retlw	8
   578     08FB  3410               	retlw	16
   579     08FC  347F               	retlw	127
   580     08FD  343E               	retlw	62
   581     08FE  3441               	retlw	65
   582     08FF  3441               	retlw	65
   583     0900  3441               	retlw	65
   584     0901  343E               	retlw	62
   585     0902  347F               	retlw	127
   586     0903  3409               	retlw	9
   587     0904  3409               	retlw	9
   588     0905  3409               	retlw	9
   589     0906  3406               	retlw	6
   590     0907  343E               	retlw	62
   591     0908  3441               	retlw	65
   592     0909  3451               	retlw	81
   593     090A  3421               	retlw	33
   594     090B  345E               	retlw	94
   595     090C  347F               	retlw	127
   596     090D  3409               	retlw	9
   597     090E  3419               	retlw	25
   598     090F  3429               	retlw	41
   599     0910  3446               	retlw	70
   600     0911                     __end_of_Font:
   601     0911                     _Font2:
   602     0911  3426               	retlw	38
   603     0912  3449               	retlw	73
   604     0913  3449               	retlw	73
   605     0914  3449               	retlw	73
   606     0915  3432               	retlw	50
   607     0916  3403               	retlw	3
   608     0917  3401               	retlw	1
   609     0918  347F               	retlw	127
   610     0919  3401               	retlw	1
   611     091A  3403               	retlw	3
   612     091B  343F               	retlw	63
   613     091C  3440               	retlw	64
   614     091D  3440               	retlw	64
   615     091E  3440               	retlw	64
   616     091F  343F               	retlw	63
   617     0920  341F               	retlw	31
   618     0921  3420               	retlw	32
   619     0922  3440               	retlw	64
   620     0923  3420               	retlw	32
   621     0924  341F               	retlw	31
   622     0925  343F               	retlw	63
   623     0926  3440               	retlw	64
   624     0927  3438               	retlw	56
   625     0928  3440               	retlw	64
   626     0929  343F               	retlw	63
   627     092A  3463               	retlw	99
   628     092B  3414               	retlw	20
   629     092C  3408               	retlw	8
   630     092D  3414               	retlw	20
   631     092E  3463               	retlw	99
   632     092F  3403               	retlw	3
   633     0930  3404               	retlw	4
   634     0931  3478               	retlw	120
   635     0932  3404               	retlw	4
   636     0933  3403               	retlw	3
   637     0934  3461               	retlw	97
   638     0935  3459               	retlw	89
   639     0936  3449               	retlw	73
   640     0937  344D               	retlw	77
   641     0938  3443               	retlw	67
   642     0939  3400               	retlw	0
   643     093A  347F               	retlw	127
   644     093B  3441               	retlw	65
   645     093C  3441               	retlw	65
   646     093D  3441               	retlw	65
   647     093E  3402               	retlw	2
   648     093F  3404               	retlw	4
   649     0940  3408               	retlw	8
   650     0941  3410               	retlw	16
   651     0942  3420               	retlw	32
   652     0943  3400               	retlw	0
   653     0944  3441               	retlw	65
   654     0945  3441               	retlw	65
   655     0946  3441               	retlw	65
   656     0947  347F               	retlw	127
   657     0948  3404               	retlw	4
   658     0949  3402               	retlw	2
   659     094A  3401               	retlw	1
   660     094B  3402               	retlw	2
   661     094C  3404               	retlw	4
   662     094D  3440               	retlw	64
   663     094E  3440               	retlw	64
   664     094F  3440               	retlw	64
   665     0950  3440               	retlw	64
   666     0951  3440               	retlw	64
   667     0952  3400               	retlw	0
   668     0953  3403               	retlw	3
   669     0954  3407               	retlw	7
   670     0955  3408               	retlw	8
   671     0956  3400               	retlw	0
   672     0957  3420               	retlw	32
   673     0958  3454               	retlw	84
   674     0959  3454               	retlw	84
   675     095A  3478               	retlw	120
   676     095B  3440               	retlw	64
   677     095C  347F               	retlw	127
   678     095D  3428               	retlw	40
   679     095E  3444               	retlw	68
   680     095F  3444               	retlw	68
   681     0960  3438               	retlw	56
   682     0961  3438               	retlw	56
   683     0962  3444               	retlw	68
   684     0963  3444               	retlw	68
   685     0964  3444               	retlw	68
   686     0965  3428               	retlw	40
   687     0966  3438               	retlw	56
   688     0967  3444               	retlw	68
   689     0968  3444               	retlw	68
   690     0969  3428               	retlw	40
   691     096A  347F               	retlw	127
   692     096B  3438               	retlw	56
   693     096C  3454               	retlw	84
   694     096D  3454               	retlw	84
   695     096E  3454               	retlw	84
   696     096F  3418               	retlw	24
   697     0970  3400               	retlw	0
   698     0971  3408               	retlw	8
   699     0972  347E               	retlw	126
   700     0973  3409               	retlw	9
   701     0974  3402               	retlw	2
   702     0975  3418               	retlw	24
   703     0976  34A4               	retlw	164
   704     0977  34A4               	retlw	164
   705     0978  349C               	retlw	156
   706     0979  3478               	retlw	120
   707     097A  347F               	retlw	127
   708     097B  3408               	retlw	8
   709     097C  3404               	retlw	4
   710     097D  3404               	retlw	4
   711     097E  3478               	retlw	120
   712     097F  3400               	retlw	0
   713     0980  3444               	retlw	68
   714     0981  347D               	retlw	125
   715     0982  3440               	retlw	64
   716     0983  3400               	retlw	0
   717     0984  3420               	retlw	32
   718     0985  3440               	retlw	64
   719     0986  3440               	retlw	64
   720     0987  343D               	retlw	61
   721     0988  3400               	retlw	0
   722     0989  347F               	retlw	127
   723     098A  3410               	retlw	16
   724     098B  3428               	retlw	40
   725     098C  3444               	retlw	68
   726     098D  3400               	retlw	0
   727     098E  3400               	retlw	0
   728     098F  3441               	retlw	65
   729     0990  347F               	retlw	127
   730     0991  3440               	retlw	64
   731     0992  3400               	retlw	0
   732     0993  347C               	retlw	124
   733     0994  3404               	retlw	4
   734     0995  3478               	retlw	120
   735     0996  3404               	retlw	4
   736     0997  3478               	retlw	120
   737     0998  347C               	retlw	124
   738     0999  3408               	retlw	8
   739     099A  3404               	retlw	4
   740     099B  3404               	retlw	4
   741     099C  3478               	retlw	120
   742     099D  3438               	retlw	56
   743     099E  3444               	retlw	68
   744     099F  3444               	retlw	68
   745     09A0  3444               	retlw	68
   746     09A1  3438               	retlw	56
   747     09A2  34FC               	retlw	252
   748     09A3  3418               	retlw	24
   749     09A4  3424               	retlw	36
   750     09A5  3424               	retlw	36
   751     09A6  3418               	retlw	24
   752     09A7  3418               	retlw	24
   753     09A8  3424               	retlw	36
   754     09A9  3424               	retlw	36
   755     09AA  3418               	retlw	24
   756     09AB  34FC               	retlw	252
   757     09AC  347C               	retlw	124
